0026b90 0f5a b9da 9a05 1a0d 5486 890c 3d97 66f0
0026ba0 59de 8a14 18f8 2ac6 1610 6fc5 eeb1 3ed6
0026bb0 5846 8dd0 f64f bf56 93b0 b274 4e97 a5cb
0026bc0 845f 60f7 e5e7 3136 e1f0 64c4 5479 68a4
0026bd0 f146 34cb 6311 7416 3c87 80ba 4156 5f02
0026be0 61b7 36c7 f98c 3075 cd3b 46b6 39f5 3536
0026bf0 87d9 3a76 8f74 24a5 759a e459 efaa 2ef0
0026c00 e925 fa4a 15ce cdf1 e514 caa2 f17e b3cf
0026c10 b2ee 6abb 476f af8a 6e8d 9dbc ee8c 8496
0026c20 6dcd 89fd ea7b 7178 56b5 d4a2 6eb5 8b36
0026c30 3540 4550 3198 106e 865c a557 2629 d135
0026c40 e617 539d 19d3 f62d dcab f397 4134 7f27
0026c50 a850 a235 01f9 50a8 a936 7d2a 8694 4b11
0026c60 e959 6742 a7ad b99e 4e21 e15c 0336 0507
0026c70 51a0 91ef 3f75 d273 d5f5 563b 6a77 0598
0026c80 40c9 9f45 0213 bca3 b9e9 badc 8b09 0acf
0026c90 b306 916a ef64 33f6 b7ca 3a0f ee45 b74b
0026ca0 224c 2a39 4617 5b54 d9d1 cbfc b8de 55b2
0026cb0 a631 d96f c50e 8a97 0d3f 5b72 0730 afeb
0026cc0 45bb e8ec 6546 bda0 fd63 f4fa a1e3 035a
0026cd0 6c74 8b75 4cc5 4144 43ce a422 1e52 075a
0026ce0 9538 5930 3540 eaff 2128 c9ad de1d 0d06
0026cf0 544b e24b 3ad2 25b7 874e 828e a6a6 10e0
