0019f70 bba4 12f4 7a29 daba 4795 659f ab13 fced
0019f80 9a4d 4387 1f14 d0ea 06e7 090e 27b0 fbbc
0019f90 ac78 7e03 c427 23e0 b549 1748 2123 d42d
0019fa0 3bf9 f762 b6db 0db7 fe03 c356 2d9d 9f36
0019fb0 b3ce dd58 de6a ae98 6809 ccaa e38b a1bf
0019fc0 a807 a5c9 0724 fb3d 5eeb 2fa1 a3b8 7933
0019fd0 ff56 32f5 e80b 3602 a699 d015 9308 2746
0019fe0 8c12 d994 2288 f3df c6f2 51ff 7a78 b6fb
0019ff0 01d7 b795 4369 e521 57d8 eff0 d15c e251
001a000 2de8 84fe b391 a8ab 15a8 e7dc d0cf 96ca
001a010 f770 3695 a1aa 8ff9 27d9 1159 e4ea e440
001a020 64f4 2788 1c98 fa0d 967f 7051 4910 9922
001a030 bdd5 ec57 5e97 36ce f2fc 4634 5222 ddf9
001a040 a063 ccf7 2b61 a355 b130 aa3d fc85 3009
001a050 55cb 31ac 6a45 1ca3 a75f 174f 9911 3183
001a060 c0f4 672f 517d d6a4 004b 2504 2e51 3586
001a070 d6c1 1464 5e52 6959 fb91 9fca 05d9 9d26
001a080 dcc2 754e 1098 d1fc a722 e5d5 34fb f27e
001a090 46b7 395b c299 4b97 e9da 8801 e28d 99b0
001a0a0 f370 aa7f 8f91 6dec e34d c2a2 474a 387f
001a0b0 2f53 3b76 7d7d 2484 d517 da97 01ea 88c9
001a0c0 ac33 1cd2 e932 f8d5 315d 11d3 f482 3e22
001a0d0 5310 66c0 42d2 9fd5 1a56 50fb 605f fd08
