0041c40 a05a 3e95 bcf4 e708 0d6b 63b3 4a08 e430
0041c50 e18a ff42 1971 3271 fc8c 1db8 cb5a c54b
0041c60 6a83 df14 b980 16cd d1de 6362 3c0a 9b3c
0041c70 52a0 e565 1827 747f 4e2b 63d7 07f5 56ed
0041c80 9bb4 df13 5dff 510b da53 4b1e 8224 adf9
0041c90 18b8 ad64 0982 6a67 5bb0 4ced 3f1e ef40
0041ca0 5d4c 3b64 9416 8a0a d725 0ebe 1e9a 5a3b
0041cb0 2644 401e a1bd 185f e7af 70fb b66a 9516
0041cc0 97f8 fe89 75bf 4f08 0b48 b23b a6b5 e4d9
0041cd0 2c35 9747 06e9 64e0 6759 ad84 a4f7 6407
0041ce0 1561 bede 2289 8d7f 8820 27c6 aae7 2ff3
0041cf0 12e9 b149 3365 a49d 829d 8bcd 3f8f 0fae
0041d00 b741 97dc 2721 3aaa 6c36 89bd c471 303d
0041d10 6125 f4f4 d0c4 b63b 5d81 3c98 2f0b d193
0041d20 51c9 72ab 5c20 602d ebe5 4895 f25c 711b
0041d30 db20 1208 2e5f d26e b119 e12a 0ee4 6cac
0041d40 6120 afbc a6ea 80e9 2f3c bb2a 60ba e8ea
0041d50 b431 30aa a390 2dee 52f7 6fd7 bb4f 69a0
0041d60 4c55 9c29 6e89 3e2e ab8e 3eda fd74 d6aa
0041d70 aa96 1a87 e4a1 ff95 e9c6 9899 2d41 ca60
0041d80 7a87 9a80 8ecf 5160 2463 48cd 6405 7dff
0041d90 e47c 5de0 810f 238a fee8 18b3 052e e589
0041da0 ef9a eb43 3748 a96a 5139 aff7 64b3 edd4
