000a6c0 ae80 90f4 e3e6 1a7d 906f c0a3 b944 a985
000a6d0 85f4 ef38 518e bfdc ecc7 6dbb 2a06 5f2f
000a6e0 0cca bb1c b9e0 d8c0 60b9 e6d3 cc1d 5a32
000a6f0 f158 938d 4bfa 0f88 b687 b37a fd03 842b
000a700 6ece 3fb7 208e 73d2 2f6f 68a5 9569 7385
000a710 55d6 7320 88a0 00b3 446f a4b0 7caf 02da
000a720 6193 ddd9 84e4 2c4b 08ed 9a27 a688 6fcb
000a730 f89c 5007 e031 d823 410b 3609 d65e 6d52
000a740 dbc0 bdbb 8f39 8912 9f8b b8bb 9b38 5d69
000a750 bfdb 9ef1 3930 6376 866e 63c1 2074 f1fb
000a760 af8f fe19 6d20 55a1 42e9 ec66 cfad 8070
000a770 27cc b582 a4b2 b76f 1e51 cd39 325d 7e30
000a780 d965 bc30 a3c5 3379 6445 b294 118a e16b
000a790 1619 66fc 40ec 093f 9db1 69c9 f280 7fef
000a7a0 cbf6 c056 256a ee2c 8a95 fcdb 7e69 7240
000a7b0 e32d 67bf 8ee7 f820 9d09 85f9 1143 c3bd
000a7c0 9f44 a541 4854 12ff 4611 b46b ed71 47d7
000a7d0 c222 d1f0 5a5a d8e6 8d6b 5525 2d70 2aad
000a7e0 6c14 ac59 7a21 3f1a 3dd1 e251 384a 336c
000a7f0 83c3 81de 7b76 8a4b 0872 a42a 1fd1 0ae7
000a800 a416 b45a 7a2c 6393 b36a dd15 1cb3 9724
000a810 b797 1492 bd0f 8c1b 95ea a7bb 85b5 74aa
000a820 257e 37e5 944e a7c6 bb45 ab52 3681 f848
