005ccf0 4d8e e15c da24 44ee 480d 4d0a a275 f22b
005cd00 9c82 5115 3d61 6e48 d2ca be19 d28a d915
005cd10 2ca9 6bff 676e 8555 6d74 afbf 99e7 cbf8
005cd20 ed9f 8805 3256 57ec 286c 7467 88d7 5319
005cd30 5178 66a3 3d7f e798 1173 45cb e609 7f88
005cd40 eec8 db21 c3b7 1f39 fc02 9370 7905 135f
005cd50 0179 4744 8a79 d2a3 2076 2304 797c d578
005cd60 9f0a 47a7 fe68 fc50 0a0a b73f b6a1 8e9e
005cd70 7906 e455 3af6 3dd9 e0cc db1c 2fa0 5e33
005cd80 a861 7d13 c46e ba9e f296 4b8e e1f7 e550
005cd90 234c 5f0c abeb 172e d6df 8802 47d3 69e5
005cda0 5ca0 0918 0280 f136 ae09 bf48 6343 767e
005cdb0 6eb0 ad70 2060 7ccb 8a0a 80f9 8766 8578
005cdc0 bed9 b7ad a96d 0b62 1f22 be47 f330 8e92
005cdd0 fde3 4949 bc41 7ac4 fab4 e434 1ecd 9515
005cde0 17ce 64ce e955 1ee8 95db 3d8c be90 1b21
005cdf0 dbf0 d339 839b 2f13 cfff a33d 634d 4e55
005ce00 a9ad 6fda 569d c508 4131 b386 cc4b 468a
005ce10 01fc 8566 4c61 d581 3973 bb38 64bb 1716
005ce20 3875 5dc5 9850 553e 9c31 fb85 f0bd e90a
005ce30 3e5d ff5a 3d69 a54c f63f 63f3 8cbe ec99
005ce40 619d d2db 9629 2a52 4b29 3c57 44b6 8516
005ce50 66fd 4c16 ed12 8981 2f39 8aad c51d f180
