0061640 5890 e80d 7608 82e9 d0af d073 d45f a6b5
0061650 b22c 10e7 3d96 b98d ebce 8b73 d472 057c
0061660 7dd7 4180 9b9e 578f bb92 cf21 1300 150b
0061670 97c8 0658 f530 2089 184b a27f 7286 f6f9
0061680 7a46 f54a 1fb1 bcec 4929 42f8 71a3 259a
0061690 d627 3eb8 ecca c134 fc9a cb78 b41c edc9
00616a0 6721 079f dcc6 f988 9f35 9b9e c610 0dcf
00616b0 ae5b ab0c 44b5 8701 ebf7 3839 fa7e 2640
00616c0 2ae7 8024 6b0d a5e2 d740 c322 ea1c 9da9
00616d0 363a cbe2 b87c 92a4 4c45 28ca ba28 3a0d
00616e0 d5bd 170b b275 88a9 0c7d 38a1 8e59 d1e4
00616f0 ced8 f836 e472 07e8 edea 38a3 07c9 1426
0061700 19d0 31dc d7f7 38f5 f31e 5cb9 a6e8 f52d
0061710 f9f9 0e28 f6ea f07b 3344 145e 9e20 e4e1
0061720 5cbb 9df2 89d6 5efd 5d2f 58f9 4142 5f2e
0061730 356f 187c 2c72 34d4 0377 c9d4 6d31 3ea1
0061740 5b84 976a 17b2 e12e 89df aaec a4b4 bd25
0061750 d38e aede 43d7 c95a 9d11 f7ed 773b b2d5
0061760 983f f3be 6bbd d3d1 2648 dc00 4a42 73c2
0061770 1fcc 2c8b 6cca b20d 98d3 e4b3 a11b 50b2
0061780 68f0 bf51 8199 3861 8ea2 672d 95e1 a7d2
0061790 5ee0 22b6 b428 4025 14e1 1cd1 d8b2 b2ef
00617a0 400d 9bfa 4590 8f33 63ac d7bc 58e2 5d0a
