00068f0 27e6 75f4 c89c cfe3 5cb9 19c3 61da 3c5b
0006900 4a53 1f08 ad17 637c 2f79 a875 b1df 3e15
0006910 1c4e 9e90 9d1a 26b0 8c65 3fc3 6cb3 a802
0006920 260a a696 ba14 46c3 9cfc 2d02 2474 a68c
0006930 9de3 3068 3924 a9b9 095d 13ac 33b9 3943
0006940 1aae 0367 729f a422 e095 634f b63d 80db
0006950 648d 27db 3736 c15f 6443 9ae0 0256 308e
0006960 d888 6ece 4848 938f 6fcd b5a7 d7a7 f142
0006970 a01e 90e4 b3b2 3ac4 7f18 b5d2 3908 f0a4
0006980 d13c d613 57ee d961 3ab7 d561 0f08 e4d4
0006990 c466 7c72 32ee 02b2 2e66 1449 07e9 7347
00069a0 1236 fa4c 4c59 7fd3 57bc 90b9 04b0 a0d2
00069b0 0c37 770b a46b bab4 1134 414d 8879 70cd
00069c0 42c4 f632 8d17 41e8 dbe7 986b 7616 d275
00069d0 557e c86e ff9a 08bf 091a ad53 3016 e4fc
00069e0 a9fe 07c4 8ce0 018d 6299 adaf 3547 b535
00069f0 51a1 cedd 2c05 9a1d 233d eac2 d892 70c3
0006a00 a8c5 0843 6f36 a289 0de9 6c71 8be8 72c5
0006a10 dae8 490f 4f98 a630 5b2d 54db 4223 424c
0006a20 82f2 2060 5086 9d3b 36d9 b319 5a9a 6eea
0006a30 7e72 86f8 2236 14fe 6201 ae2f 98bc fcdb
0006a40 8400 03e8 3218 6df1 7b56 d4e6 7292 46b2
0006a50 3322 62f6 0af9 412d 5c05 f70d 4eeb 724c
