0021830 e947 bcdd 1752 9220 45e3 fbc0 2ef5 d353
0021840 bf75 6d55 81d9 9dae 1f11 e5c9 2d35 fd06
0021850 0587 8db7 9e43 4359 d22a c613 76fe 141f
0021860 0613 6207 0c66 b642 f28e e770 756f b213
0021870 2203 2f36 7add 46b7 3c17 5455 bf1b 6111
0021880 c0a3 2143 4679 f735 219b 6f1b 682b 7dae
0021890 9441 a8ca 17ed 5fbb 87fa 09fc 7830 c73b
00218a0 eace d72c 9c06 70e5 3649 6796 5c73 2314
00218b0 23a5 9c67 0e61 0f1f 23fe 01c1 7fc1 89f5
00218c0 c18b 5fc1 9389 d8bb ee65 7bbf 6b9c cfdb
00218d0 2afe eddd d622 1fbf ffd2 ffb8 1e0e 8b1f
00218e0 4a4b 9b9a b06d 8fa7 c291 fd00 b1aa 3a38
00218f0 2b0d 6bd2 8187 1da2 f12d 3cc2 550e 211c
0021900 7000 1f1c a53c 6760 ddea fd43 dbb3 c380
0021910 5553 1235 4295 9134 7b8f f306 9695 e9a9
0021920 745e 4ff7 7a59 6acf b930 1bbc 7a45 bfbb
0021930 6c5b 985a a4a4 7403 75ec 7a35 474d e5e8
0021940 a6b9 7731 70bd 3b7f dc1f 9ce7 12fd 58ff
0021950 efc9 5dff 23b6 5cd7 e315 6e3b 1a78 fd8c
0021960 f413 a5f6 684e 3243 e81f 65d0 9ee0 8492
0021970 d4be 3493 9204 9ae7 ca3e c8c1 c586 e20e
0021980 265c 0b9e d008 0c6e dc6e ea04 9ca7 5d09
0021990 dfe7 b131 37e1 cdd3 9baa 9062 480c 4106
