0050800 8791 cd19 9cfa 1060 0b76 4b13 6856 470a
0050810 4fc7 df88 9050 8cc5 81da c1d5 9bf5 b036
0050820 1be9 cf6b 2d0a 7bd0 53fb da03 7a99 7939
0050830 6df4 2965 3885 fff6 1296 b716 7888 335e
0050840 1d0c 5f04 8439 f27b 363d c95b 6e3d b1a2
0050850 edd1 8505 23cc 3389 4068 c12e feeb fbab
0050860 083d a9b6 80d0 4499 cdcf ef07 0cca 4913
0050870 c59d 51fd f158 4b61 1eba e54c 9964 f49a
0050880 07ab 32ad 0ee0 4dc2 90e3 de6c 9270 351c
0050890 817a d891 0458 2f79 29b2 ada3 6ad9 2375
00508a0 1df9 886e e0d5 32f7 a803 fac4 87b3 da02
00508b0 c223 64f3 b6d6 8db3 e10c 8b1e c8c7 a01f
00508c0 f5f6 9c14 9254 817b 923e 5214 9a9a d600
00508d0 2d74 09d2 b027 5000 44e6 c4ed 5446 7fb6
00508e0 4266 d63a 7fa2 5fab 19c9 8a68 3e62 d52e
00508f0 1513 c4cc 8a17 7a37 4fbe 28a1 6b7c 13f2
0050900 b106 e8bd cb9c 299d 8ec2 8ed3 c58c c99e
0050910 91dc dcc1 50de 67e3 c551 a7b3 0047 783f
0050920 93d5 31d6 6367 33c9 6d41 4c18 6730 b4bd
0050930 3d49 5062 44cd 4667 938b 41be f2e5 934e
0050940 76ba 2508 7d38 a0b9 704b 1878 2155 40d7
0050950 9dc2 7ed4 cdf7 b864 2497 b97a d6dd 320c
0050960 d1be bc26 71c6 7c5f cbe4 563e 8789 d8af
