005c5c0 3aca b4e0 f5be 9095 0fd3 00e9 a7af 105b
005c5d0 6d78 3e17 b1d4 689d 56df 0e68 35b1 2e6a
005c5e0 8ada 03e2 984b 9b90 c695 6046 c1ff 18fa
005c5f0 2ed9 fa23 24c8 a2e3 f51c 9f5a 86f1 91e1
005c600 5724 d767 dc9c d105 89be 4a37 df69 3c18
005c610 58ab d3ad f1f5 bfb5 2620 ecdd 5fb7 c50c
005c620 cab1 79b8 a136 7e63 727a dddd 0ec1 20a9
005c630 9ecd fe6f 00d2 95a3 35a2 aa2f 3c6d 4243
005c640 d9d4 c4ff 4fc5 b1f2 ad40 3615 1e53 e969
005c650 ce72 d056 d819 76bc 82a1 5a29 f178 8966
005c660 1992 6b02 397f b67b dfde 1b95 e94e f057
005c670 20ea b115 feb9 cdb3 e612 760e 43aa ac59
005c680 0b03 7a5f 97f1 2d36 7d93 31fd 5872 d523
005c690 78d5 2071 7bb5 ab45 878d dc77 3a00 c21f
005c6a0 3853 293d 59a1 958b 19a4 5051 bff8 35bb
005c6b0 c74c ccb1 961f c8bb 0466 4046 2f9d dcc2
005c6c0 88dc 7545 ac85 851d 2648 02d8 8854 3070
005c6d0 883b 982b 1f16 f583 08e1 b246 5d1b 512b
005c6e0 6330 0a1f 6877 e385 3f5a 9287 75ca 60e8
005c6f0 6bfb ee81 a1f5 1c11 4571 d808 4466 9e6d
005c700 b81d 67a8 7759 7712 9354 1d55 9754 f217
005c710 3d6a 9b84 6671 7b2e c3e6 6b4b 26b1 8db7
005c720 ed97 d14a fff0 5e15 d8a2 9b79 9959 3426
