005c170 fed2 b72c 21dd 18bf 5298 edd1 f812 0190
005c180 875f b017 62cf 1aaf 67a1 6df1 7d7a 3563
005c190 0420 40ae 5d5a 22c0 3c2e 5916 62ad 12a4
005c1a0 1fac ba7c bbc5 89c4 90b1 dab0 8897 7a0f
005c1b0 156e 732e 7570 8105 8b23 7847 957a fd95
005c1c0 9b63 169c 5aad f4cb a5d9 1703 1f58 3f6a
005c1d0 bb5b 4861 10f8 37ce 9707 d374 2702 df5a
005c1e0 7cec f1b5 72b4 2e27 f5d6 b5dd f968 b4ed
005c1f0 b25a d20b b23f 8131 331b 1ea4 bea6 98d9
005c200 97ef 3feb f756 3e52 fe01 499c c118 e0b9
005c210 cc89 dbf1 ee76 4e35 eccd 46fb deba a772
005c220 c017 9934 4268 1df3 86e3 e404 e388 45b4
005c230 ae5a 1760 09b3 ac56 7be0 00bb a6b0 e172
005c240 dd8e a616 9786 3bf7 990b a58e ec59 3cf3
005c250 fc00 5433 d96f 4994 886f 3aad 476d f2fa
005c260 bd03 c496 8778 c7f3 fc01 c5ff 3ff9 5e1e
005c270 28f2 ed8e b762 2528 f720 24ec e0ff 77e2
005c280 581e b87f 2557 aa84 7c68 be67 1cf3 b404
005c290 62de 14ba c92b 5ef9 ae51 bcfe 1bfc 13ae
005c2a0 8d28 aed4 9fda 12d5 999b 6e73 5e6c e763
005c2b0 f0d0 0aa9 9592 101b e49d c482 cfb7 c043
005c2c0 8ad9 7fbe ac57 ae36 caa2 e29a a71f af7a
005c2d0 a37c 12f4 2ffb 67bf 2c40 3e5b 2ede ef3d
