00684f0 2d9d b01b 9146 aa0b 3a76 86a8 6c86 d521
0068500 3290 5e54 56d3 cbab 2cc4 4aec ac9e afa8
0068510 5210 000f 85ad b963 966d 70fc 3b3e 4bf0
0068520 e02d d1ff 43dd d0ff 7d73 dc0b 68b5 21ba
0068530 6d98 d699 6929 822e 351d 2b3d 0eee e540
0068540 617a da2d 5800 85d8 40fb 6443 89e8 de04
0068550 d9f2 e582 a922 341b a4a6 9b9a d823 83a4
0068560 6da4 9b82 4a6a 595f d4b3 a947 816c 2418
0068570 d141 3346 b337 611d 056b dab0 70d5 5599
0068580 d5a0 4c83 a8ca 2f68 32b2 10c0 ad77 3568
0068590 c11a 3304 013c 1866 66e5 eaf8 a8b6 1b2b
00685a0 e29a f57c f8c5 2509 6d6b 2502 d251 3606
00685b0 c3a5 56e0 06b0 fa99 a6ce 3558 8734 79b3
00685c0 a553 9cc8 ab39 5b97 e9d2 86b6 2ba6 a3e7
00685d0 7b56 8860 59f4 a6f4 c7b6 9633 a0c5 dd49
00685e0 2fa9 bb88 6fbf dcca eab6 7f49 270d 1aec
00685f0 0b53 eb2f 35de b1ef 61f3 0451 25e6 43d3
0068600 b089 5d3e 3092 f57a afb0 ee33 6399 8d56
0068610 f64a a26e 5eac 4608 cc08 3050 0f89 b1ec
0068620 7afe f91d f062 5acc 6c1a 3d59 6990 2d6b
0068630 6efb e665 f304 f745 6678 a618 f6e8 096b
0068640 7553 893d 1857 12e9 b66f a7b4 53bb 1d4e
0068650 8600 48af 6527 e543 4176 b313 66f9 ffe9
