002fcc0 3d3c 90b3 1ab7 e0b2 1758 1ced b278 ae1e
002fcd0 cb8c 0165 f6ff 0f41 9cf9 32a7 cae2 33b1
002fce0 ea6e 3189 5e60 f9ce b652 8423 5335 7fba
002fcf0 655f 1077 1da6 5725 2527 b4a1 e0c7 7f64
002fd00 ecbf d67c 7ac2 7305 ec9b 2212 8f64 cac4
002fd10 e43b 50cc 92af 7eb0 f9f2 abd7 66b7 b946
002fd20 58e3 dcd4 a647 a1f2 3558 60c7 b313 cd26
002fd30 e603 607a b755 44fd 99c6 7261 37a2 89a6
002fd40 1d84 d024 7953 c663 13df 50a3 1925 eb9a
002fd50 947f 89f5 ebc4 c9ad 30c5 2467 737c f634
002fd60 1c2c 3633 9035 04ec f159 3f76 741c 8454
002fd70 af83 8ce9 a742 6dd3 9f61 e716 36d2 ee08
002fd80 26e9 fc73 da2a 63a2 10ca 3740 7b53 61bf
002fd90 446c f7b2 c4be f2a0 0e9e d108 69c0 f562
002fda0 a70a 55cf 3d29 542f b13f a94a e4a5 e7a6
002fdb0 3cd7 1175 ad86 3aeb 8071 4943 fefd 1f4a
002fdc0 d0ed aa0f 0b4c 5d04 8cfa 42f3 3dd5 51f1
002fdd0 ce21 7562 1221 88a2 8e7f 5df9 716a b538
002fde0 f354 1ae1 ea9f 7a36 f2cc 129c 6acf cfac
002fdf0 c66b 7569 1651 3ae2 8a60 8b43 a714 34fd
002fe00 047a b1ee 255e 2cb0 c238 bf2f 668a 8e3c
002fe10 7426 77a8 1de4 2eb8 89b5 2263 890d 9360
002fe20 8b30 d938 fab3 a2f8 11c7 378e 0b0e 5436
