001dd40 5e72 4ab7 83a1 d84b e99c 53ce 24ba 64fa
001dd50 3b64 6c24 f90e 22e8 8465 8b64 32e1 056c
001dd60 1d70 56a4 ba25 7157 f727 7227 b3e8 972a
001dd70 c766 19bd f48f ee16 07d2 f757 3d03 9f08
001dd80 ff09 7990 5c14 2a01 eeeb a4d4 5395 3b5d
001dd90 71a2 6336 9f3b 5a23 3a99 3421 5f68 46ed
001dda0 a64d 16a7 9623 a601 cd9a 17a9 ff2d 5777
001ddb0 5164 41fd 2670 1c94 f0db 279f 100b bf2d
001ddc0 b91b f769 d08b 3531 62cf 975d 8cad d501
001ddd0 4301 9c81 1be3 9195 3173 a9bf 6d20 f849
001dde0 8482 cdcb 5918 6ea5 ab55 4c52 a2ce 3316
001ddf0 fbd7 d981 6910 41ff dde7 eb8c ef84 f41d
001de00 a3d2 29e6 707a a434 df7e ab99 ee77 2889
001de10 9a93 6202 b2d0 7545 e186 791b 5557 051b
001de20 a389 46c3 5e9d c810 94fd 329c 02bf a106
001de30 7257 6f69 3157 9041 638e f506 d300 ec26
001de40 7ae6 b7b8 5b28 4a60 b133 02e1 e6b2 883f
001de50 3975 8e9b 1eb5 e9b7 e54d 4e5c b274 2b17
001de60 6600 f61e 5d74 af88 cb88 d26e 9422 9168
001de70 684a 11ba 53f6 76fe 0a4e 0653 0038 5206
001de80 f628 091a 1413 fcde 236c e580 07f0 837b
001de90 a290 cb0f d846 d6aa 322d 41a2 97a4 5e29
001dea0 43c7 848a 20ef b1b5 b2e0 ea87 61b9 31b5
