0055e40 3832 3066 ec8e afa9 4b2a 5a9f 7574 7012
0055e50 ff0f e939 a4ec 2867 1fb4 ae4a c4ab a561
0055e60 cbdd 1b59 fb8a d608 d489 b31e b020 588e
0055e70 f362 a9e0 de8f a569 906e 6251 2b4d ad0b
0055e80 dccc 2a6b 1801 5c14 eaaa 1969 055d 304f
0055e90 e8c8 68ec 7a94 33e6 0936 a15c c789 dce2
0055ea0 2e64 902b a926 bb5c 7afd 3e76 14da 1565
0055eb0 f3a8 a20b db31 ea11 fd70 34bb 88c4 36df
0055ec0 bbb1 8297 dc5d 8bdb 630b 700d e97f c442
0055ed0 be9d e249 ae2a 39f5 bf02 1fff 0480 a87a
0055ee0 4a26 92e0 d8cb b95f b49a 91dc a281 a48b
0055ef0 f0ef 166c dafd a308 5844 62ed 00ef 8adf
0055f00 cf00 2d8b ecb9 efca f39a c60f 5ea6 d072
0055f10 b1a5 5480 a3a0 4272 4b64 25c7 8071 59a9
0055f20 0fcb 1f9f dea8 bf9b 3c8d 2c68 12fa 995e
0055f30 e8fa e807 ca6c 0ece bd17 b42e b538 3e9c
0055f40 3cc6 524e a960 10bd 3a5e 1c02 07a9 40a2
0055f50 f317 d7d6 064b 139f de59 8972 0c38 c689
0055f60 2621 560b a3da ce33 eeb7 7092 d4a6 4dc6
0055f70 c426 b987 1b10 498a 3472 a363 a500 e90d
0055f80 60dc b8bc 3b4c f7c1 500d fc16 b9ea 0f54
0055f90 4f3e aea5 8cd6 c1f1 20be efc0 50a8 8b79
0055fa0 3911 5294 1c6f 16f1 7266 56eb 0914 7d61
