006aa50 efb2 a18e 5ca7 aa91 740f 2476 27a3 e9b1
006aa60 f253 4681 bbc6 6291 f60f eecd 27d7 ac32
006aa70 b060 2519 de4f 7b35 7aa3 56b6 f633 1362
006aa80 7baa 5cb8 e52b fb24 3256 860d d13b 9d0f
006aa90 9473 1ec4 a638 5303 b7f3 e069 8093 5945
006aaa0 6c83 3bb5 2a88 9f98 c819 8e6d 04bc 67f6
006aab0 6ed0 7a5d c19a 7e28 8345 491f 5a20 592c
006aac0 4c56 be36 df08 08af ade1 d35c b520 ad6d
006aad0 5cff a39b f6b1 483d c318 dc68 ae68 79f3
006aae0 6e98 ffb4 730e 817d 697e e869 ace6 9b85
006aaf0 7225 fc4a d836 5930 9a7b 6788 ea25 b8b6
006ab00 b987 5008 f912 f7d6 e37a 7fc0 140b 0526
006ab10 03db 4a71 3c38 7ec0 2bf2 f1bb bf32 1c55
006ab20 329e 2319 2dbe f5f6 2a6f a4ee 6a31 abe6
006ab30 4362 f6e6 b177 f1e5 05ef d343 fc63 c857
006ab40 49d0 6361 cc3f 9f4e dfd9 24cc 3e50 24a6
006ab50 4ece 94e5 9525 827a 94ee 20b4 93cb 5864
006ab60 8752 daee 1547 627e bd0f c2c2 0adc 6e01
006ab70 2d3d 5498 a1c1 d433 b586 475e 525f bded
006ab80 ee2f 0ce6 5cd7 f999 cbc2 ec9a 5d61 fad4
006ab90 132f 0911 08a6 b38b fe6d c407 a838 97fe
006aba0 21f5 def5 a561 9a5a 282f e820 f4be 1a8c
006abb0 a500 dfcb 87c0 bf71 91f9 153a f33f bc49
