0041ad0 9a16 0895 86d0 fa8f 6a08 9bfd 952a 3a66
0041ae0 59f9 2394 5bb4 8f85 aae7 2b22 dac3 a136
0041af0 9139 4686 549d f1eb cda1 617a 90fc 4608
0041b00 1eae c173 5b3e f2b5 9223 bb13 206c ab7f
0041b10 f444 a717 8f14 674c 0693 d925 68be 65a5
0041b20 b09e 378c 937f 7361 0e01 292c 9218 cade
0041b30 c505 3acb 2d92 ec6d e7ed 7521 c9fa fe34
0041b40 bd0e b94d 2112 7988 690d a6ee 3e0f c859
0041b50 43a7 fa7e 86c9 875d 2cc7 7d9a 6ee8 4d14
0041b60 c567 204d 63b2 2d8d 7689 82bc 31fd a996
0041b70 ba23 3c2f 5ef3 fed3 ff00 aa80 9a69 0f64
0041b80 9ce9 c622 9eb9 4804 2100 dca7 7eef 7d4c
0041b90 6caa a4c2 d9fa aaaf c474 6d36 20f0 1456
0041ba0 3261 f512 551f eb4c a16d 4dde 7821 d5cd
0041bb0 e67e c338 9c54 cd68 cf43 6345 3a23 1a97
0041bc0 9f3c 6d45 e584 bcfd 09ef 877a a227 9b09
0041bd0 7b2c d82b 6534 8b96 2bd6 f55d 62a0 db21
0041be0 b772 6fe4 7331 ee4b e96d f55d b54b c2b7
0041bf0 9bc1 0d2b 5fed d71e 0873 dc43 03de c41d
0041c00 d101 d37c 5d05 1be5 f47a d37e 7af1 25f6
0041c10 f4b9 62c0 85c6 32a6 a5f1 c13e 063b 8eee
0041c20 7bb6 726a 0e29 ebc9 a87d a40d 2d4e 1ed6
0041c30 0d80 fe29 a2eb 66b5 ebf8 2d4f 52de 40b1
