0071060 3093 8aef 57cc 9de3 3ce8 0073 a820 8896
0071070 a958 c698 cddb 2d52 5ca3 8e97 46d6 8f71
0071080 1c4e 79e1 3323 fd19 db98 bb5e 2b38 0a26
0071090 49ec e3b6 c38e 6215 527f 47b7 8a81 ae5b
00710a0 6be5 c4a6 cd0e ab29 86c9 6eba 3eed a9b3
00710b0 23aa 0599 4547 2e55 a948 8ef3 b8d7 0d39
00710c0 0f68 d952 f023 8815 6208 e0bf 6884 6127
00710d0 64c3 873a 027c 204a 8317 9a88 9bec 4cc3
00710e0 19a4 d878 daeb 6692 99c0 7e0e 9f24 cf5c
00710f0 fd8e 95aa 6ba5 addc cd5a 2426 8fa7 663f
0071100 1271 1280 f78d c4c0 c6fb 8c5d c6bb 3ed0
0071110 ccbc d127 6f99 bf44 6ce6 4c87 b634 b301
0071120 95d7 f000 3d86 4373 4d72 0a50 3120 79bb
0071130 a9a5 02dd 525b b4ec 8f35 2e9c 462e 2ba9
0071140 e17d 8fea e34e 57f4 4557 b7c6 88dd 8ead
0071150 1bc4 c59e f64b 43bd 5c42 d650 f988 bc2b
0071160 216c 4b24 1c6e 49f3 4844 3934 de21 1a8a
0071170 4ff7 16db 6d8f a5c5 c9da 0350 f814 2f30
0071180 9445 b03f d665 6dd0 59d6 8084 8372 71b9
0071190 130b e1b6 a649 1ae5 b3cc a81a 6348 72db
00711a0 830d 572c 4639 0678 3eb3 a2a0 9570 e63d
00711b0 10af fae5 7bcf 413a 5c67 e537 c38d ce96
00711c0 02f7 8b69 6c02 12b8 1a23 12da bf87 213b
