004ff60 8f8d 098d cf13 ca32 63f2 829f 61f7 dcc1
004ff70 5fad 44b8 4b46 10e1 f354 be2a 1c93 05f4
004ff80 3342 2ce1 aab0 53e1 bc3a 0693 29fb 1a57
004ff90 dc8d 2e0c e306 7712 7c39 92da d438 4899
004ffa0 1a92 75f0 d158 7ae4 9d01 0103 d6de 8537
004ffb0 f19f 9b22 63ba 2f55 4fe0 f4db f404 4059
004ffc0 570c 52cf 91c5 c896 597e 6226 5e30 506d
004ffd0 bff5 d9fe 9eaa 895f f242 660a 3467 0b8a
004ffe0 ab45 2fb2 ea42 2f8b 0dcb aa0d c8b5 5c5a
004fff0 1ff7 d687 85c2 c63e ce23 b422 d72e e775
0050000 27b3 6e24 28cb 97cf 67e5 8771 541d 6d58
0050010 9c0e cb92 1160 b9b2 9ccf 6235 ee8d fa17
0050020 c777 8fc5 6388 63fd bd04 e321 08aa 28e2
0050030 2226 0ae0 f737 6afb 5658 8567 b9a3 bb86
0050040 64bd c45e f7f3 08d0 eba8 903e 9a2a e4eb
0050050 a0a0 8a09 1847 a2c3 7b27 695c 2634 c067
0050060 7eda 43cd b7b7 b340 6a1e 1a05 86d6 ec15
0050070 34ad dfd8 f648 224e e0e8 4f62 689b 4a93
0050080 de2b bc0a bc24 08ca 20c7 408b 877e a121
0050090 6de7 7d77 ede1 c062 6f57 2672 0eb0 50d1
00500a0 6cf3 2400 01f8 7132 db24 262c a71b 7391
00500b0 52f2 4ef0 16e3 8f1d af18 56a0 3fd1 45af
00500c0 0176 6fb0 07a8 d281 6976 a6bb 4e1c 7f7d
00500d0 689a 8de8 6d0d 8ae3 a49f 33fd 601a 7159
00500e0 0400 9082 af14 294c c073 1cb4 5af0 5e45
00500f0 e1a5 cc78 5c8f 2f34 099b 0802 6e1f f92d
0050100 79d0 6954 dbb0 73ce 76fa 2b88 df8f 7797
