0016d20 0930 bd19 52fe 67b4 6b79 dceb 3f04 2208
0016d30 0f41 38d7 6e8e 8501 8026 f8f5 4039 4f01
0016d40 93c0 6d02 6324 21bf 142d f425 b13e 7af0
0016d50 e417 9678 7e0b 291b 8a55 0b6d a789 5a8f
0016d60 a574 8592 ed83 59e9 3e04 767d e20a f8ef
0016d70 72bc 098a 76eb 6b8b f9e7 efc9 5222 f73f
0016d80 1255 7e2a fa6c 6a6a 7af3 bf68 2f11 6de7
0016d90 66cf b27a b941 d5a2 9d4c 9081 41b2 d75c
0016da0 36ab 9c0d 1ebd b65d 29c3 05ae bb66 0c1e
0016db0 bdf0 b46c 4acc d41c 23df 33e8 1686 af28
0016dc0 93bc d41f 7c96 c32f cc33 63ad 35b2 a945
0016dd0 999f fa0f 39a6 7582 ccc8 090b 4408 16c8
0016de0 e4bb 5fb7 fd69 5f83 73b7 b178 0339 e5d0
0016df0 3cfc 6542 7d7e 3fd3 3069 b589 1d00 4d95
0016e00 df77 240c 2741 7349 d8bc 95a0 7e65 12a9
0016e10 9aad ab53 b5e5 c72e 487d 040c cd00 9538
0016e20 1dc6 06f2 78ec b9b5 6c2c bb12 a12e 2462
0016e30 51be c2fd 02e3 4e94 3870 dcc2 6e82 a680
0016e40 ae48 4a7c ff75 660e 0a57 1835 4c1e a795
0016e50 2f48 f4f2 3dd3 91c2 eb00 9153 814f 247a
0016e60 9f42 1cdf 2a0c 2d2d e390 6796 8c25 a03c
0016e70 0fd0 c50e f99a ec49 ba71 0440 9ef3 fac3
0016e80 b6d9 83a2 89ff 4b25 ce1f 78b5 a5b9 9b60
