000d4c0 92c0 7226 1812 7d69 2917 1d4a ca03 43e9
000d4d0 1486 5dd0 cf1a 02f4 d0a3 c9c4 cc5d dd2a
000d4e0 e9cf b4cc a213 23c6 d1f8 3fe7 c16e a62f
000d4f0 8456 585f 1057 02b3 f896 8d32 6814 48e6
000d500 802c 0ab9 fa84 3ea8 1921 3914 3155 a149
000d510 3a4a ecb2 0280 cd17 1f8c cb4f fe85 e91c
000d520 5ded 8900 ffc5 82d4 9462 d993 a5f5 6aa4
000d530 fd53 b387 2391 f879 6416 3466 c9bf a17d
000d540 ebf4 ef50 21eb 7255 fb92 e8f4 3aee 0c05
000d550 9465 8c71 a68f 7840 4fb1 c6af efb1 d8e4
000d560 0995 429a 1249 41ac de38 9fb3 6bf5 2e4e
000d570 aa5c 9634 10a5 7386 269b 5ca4 a711 d391
000d580 72c3 c665 ffd1 18ad 13fe 71b7 ada1 b084
000d590 4644 e54a 3007 be40 4fe3 ba91 1689 c542
000d5a0 d8d9 ec5d 716e f6a1 9143 74b9 9189 cef7
000d5b0 4b9a 3dc9 41da 9cac a9d0 d638 db83 76ce
000d5c0 98f4 4340 b195 a279 2c33 5138 f0e8 303e
000d5d0 13e2 db88 2294 8489 550b 6b4c ebb4 4070
000d5e0 92c9 d346 86de 139b ab97 3df0 48ec c6b6
000d5f0 6029 b33a 18cd 3e66 1b4d c443 b062 07d6
000d600 0f21 b448 4e38 9268 8156 5644 c23b 7351
000d610 e8a2 9b7e e8d1 4b26 f279 48f1 1a37 a1a7
000d620 ecd1 23e1 b7f9 e5c8 8169 264c 7bc8 d3a6
