0006780 719d da53 a750 5ba6 51fe 5a61 d4f3 f8d6
0006790 1822 ffad c8f8 1a81 5d5b 9c51 fbbb b03c
00067a0 c992 73a2 4361 6951 0b68 9561 af45 0e1c
00067b0 5e33 80ff 3f12 a792 3034 4acf 909c 9842
00067c0 a6ad b5bb c8f1 f6c6 700a 33d6 3789 4e5f
00067d0 8357 1734 c526 24b3 8677 a48b 38ef 9d08
00067e0 499b a2e9 75f4 295c 902d d7d6 7f21 847f
00067f0 0818 7f9d 36fb cdda 3dfb 97cd 1cef 0bb7
0006800 02d6 2105 27e8 d1df d553 8e38 a5b6 c166
0006810 3ef9 7426 0e1d 3ec4 485f 1f70 79b5 abd9
0006820 3db1 dcf6 bf2e 48e7 088a 696c 7252 2728
0006830 7322 8bcb 79bd e68f 12df 95fd c50d 2b45
0006840 5cb7 235a 4fa8 413a 8af4 5c11 e256 9eb8
0006850 3884 d58d ab0b cadd 5e8c 1f8f b8e9 1ff3
0006860 9c51 082b 2659 978b cbf8 c993 c7c5 3abc
0006870 1849 29f4 2d3f 5e91 3350 e279 485b caa5
0006880 e0da 14ba 689e 2889 31ec 948f ef2f 5f88
0006890 2685 ded4 a607 0869 3825 c913 df32 6519
00068a0 3eef 8dc7 47dd 6898 09c3 c4d4 98f0 edfe
00068b0 2daa d72a ccea 3b82 4526 6e71 3a17 086a
00068c0 e0ad 541f 17e3 d53d 1070 b759 e76c 3f2e
00068d0 d147 a551 e542 5a83 f86a 11b8 15b0 59dd
00068e0 876b ae81 d492 fbcb 3924 ec28 348d 6c66
