005aec0 318b 1c76 01ee bd53 f8d0 ede4 042d e26f
005aed0 4713 e016 7087 8537 352d 37d7 ab27 7d25
005aee0 606d 441b 99eb a0cf e632 e450 cb65 cc7c
005aef0 c70e 28cb 609c 2d97 ff4c 23e8 e52c 2c06
005af00 87d6 6935 8a7f f124 769f 3283 4a50 b6bf
005af10 d674 3552 12f4 d672 65a3 04ef 2753 ad8e
005af20 b8a4 fa39 6636 8681 1f79 c556 a9d0 c547
005af30 c2e4 03e4 968d e1f7 0635 af06 3714 91e1
005af40 3116 7919 9b42 a422 b87a b232 87e1 8180
005af50 60e9 8cf2 3dd7 572f 08a9 fb0b 218b d265
005af60 83cb 8dba 332a fd91 9e6f 426e 32ed 06d4
005af70 55d5 977e 1b4e ad65 ad99 7846 05e5 1c72
005af80 4091 251f 821c 2312 f728 0c92 0723 b59b
005af90 2e68 ae03 fa47 6d4d 7e11 e6b2 92a8 20af
005afa0 314d ecb6 6a0d 2b33 43b6 f40f 1edc a1d5
005afb0 b777 fa8a aec7 b175 38b5 a8ab 16bd c34e
005afc0 77b1 cd49 0c4f 3190 85c7 3b6e 9ad2 631e
005afd0 a993 0a14 68bf 7bfa c276 2f5c 34e2 a1bf
005afe0 0685 da54 4f5b cc72 cdbf 09c3 de46 e794
005aff0 6099 0fe2 4362 5810 c292 e41a c9f3 90b0
005b000 3fcd 61da 2887 78f3 d89a 1668 5ffd ed62
005b010 9c55 7997 1794 c8db e7ec a5bb 5207 e78f
005b020 f024 fe6c 9601 efd4 456f 53b5 ed61 ad6d
