0078a90 23ee 3ca2 7169 625b 82ca b963 958a 8a26
0078aa0 983f 9e2a 359e b5ed 5ab9 186c d911 ead8
0078ab0 6d4a 750f c2ef 7f62 23ee 73e8 285f 0d6e
0078ac0 26cf 2501 f6b6 7658 bdb9 7c00 b0ad 9c03
0078ad0 f34d 3acb f809 2c2b e5ca 8ea4 47f3 d5aa
0078ae0 b9fa e7cc 8f65 eac9 6f1d e248 8f72 de9c
0078af0 c565 0c41 3013 c17c 85c5 ff03 9c56 ee3f
0078b00 248e f158 fe35 6aec c009 5915 33b7 8c67
0078b10 fd4e ac66 afd5 0cee c547 972a 39ee 58c7
0078b20 a9a2 452a a113 9f27 bbb2 6d89 9076 a6ae
0078b30 d201 81e6 a4b7 2e4e 0193 12f6 baca 6834
0078b40 2885 7d6f a4c2 bcd0 b4f9 8247 5220 275e
0078b50 c5b5 4801 7ebc 53c9 1504 fb6b 8e00 bf1b
0078b60 1cb3 6de5 ad84 2cc3 1ea3 a5b6 b989 df22
0078b70 1d12 61e8 3d4e b3d3 027d 61ea ba10 05e4
0078b80 4928 2fb9 d548 cb1d 684b ec27 c2e8 a926
0078b90 2191 5b23 7245 eeef c8fc cd63 5db0 2f82
0078ba0 0421 b23a 89a2 082f a6b8 8755 a998 bef1
0078bb0 642b 8152 db1b 00b6 eb7f ab1b 14aa 2461
0078bc0 4b49 3354 adb8 15ed 6559 de05 344e 55bd
0078bd0 efdc 76f6 ffff dff5 a3cb c114 4667 969a
0078be0 e945 7887 707d 6754 e33a 40b7 560a 9dad
0078bf0 d162 6cca 9618 5bb1 61e5 3c4a 561b 25af
