00279f0 8ccd 11cf 3784 8a8e fa2a 66bf 31f6 1694
0027a00 35a4 420c 8066 8a78 df07 0bbc d03e 670d
0027a10 7327 36c2 d896 6327 8fc7 7b2b eb43 fc08
0027a20 348a f797 8b03 b60d 2e20 83f6 70b1 7c8a
0027a30 7ff4 5f62 820f 7c01 96ba 2b6a a1ac 1053
0027a40 93b8 ed32 9184 0afd d311 d147 5154 58d3
0027a50 1be3 a731 cc3d f945 6b79 3226 fd92 c553
0027a60 ae86 7045 e9c4 e0cd 814a ca94 ef4d 35d3
0027a70 fca0 b7c9 3b24 f7a8 7e5d 1515 2daf f0d6
0027a80 acce 62d6 0d7c ee35 a1de c196 d309 f87e
0027a90 a285 8e26 4939 6058 9061 8177 68e4 dd46
0027aa0 5f9e b7c0 b68a 4cb2 667b 1035 8cf4 de0f
0027ab0 f1dc c868 320e 51db bb90 0b78 0fcf 80b9
0027ac0 04e1 aa16 e68a effa faae 71c1 3dfe fa30
0027ad0 79bf 232c 69d5 054d ee9a 3d43 4638 d26f
0027ae0 3207 74d9 f4a7 6e22 30c3 f31f c5c5 08e2
0027af0 9563 53ee 7cf7 308e 1820 5021 97a9 7644
0027b00 919a 13d9 b65f 5e33 2e9d cdf6 0f38 2e97
0027b10 8355 2659 f6f6 a172 eb51 9f99 88fc d210
0027b20 30e0 ce71 0e79 ce41 76a9 506d 361b 35d8
0027b30 62ab ba66 5241 f050 3892 da9b 5645 c6f7
0027b40 2b10 e76b ac41 4206 6cf8 41bc cc25 3778
0027b50 24ee 2e0e 2234 e180 e39d ddca 8257 da70
