0014d80 9014 eab7 0006 2a01 a765 ef06 9954 6b51
0014d90 46c6 a231 4ffc 4e28 d05f 7e91 54c0 e24f
0014da0 ffc7 bf89 eb11 707a 3d8d 6a94 4cf5 7617
0014db0 c37c c0a6 05b4 1542 214f ed2c 9cf5 cb4b
0014dc0 eb99 7b07 0882 5f4a ff2c e0a1 d025 c81f
0014dd0 4cc3 2cb4 97c0 0a93 8b11 4f6d a941 a0ff
0014de0 4ac6 d9dd 8114 1077 3bd3 6004 5e72 a0f2
0014df0 df32 51e1 c86b 594f a500 f11a 098c 705e
0014e00 43d4 d6cd b93e 9939 47c0 890e 2330 efff
0014e10 789f 2cbd 8601 ee3a eb2d 91d6 7963 3601
0014e20 60c4 93cd bf6d d76e c1e4 ffec 72a6 57d1
0014e30 e707 963e f8b0 3c8f 945d e34c 5a71 70d5
0014e40 3674 ff29 6ed9 6f8b f8e0 cdc6 19d6 2444
0014e50 6fc7 5503 eeeb 1933 663c dfa7 90d8 1dcb
0014e60 9739 ab59 a09e f6eb 3f16 22cb 61be 3b8a
0014e70 b9b1 4260 2b07 63b7 2564 1958 c05a 3694
0014e80 62c3 1f4b ec1e 7d89 fe60 58e2 b687 5780
0014e90 d05a 40fb 790d bb49 dd87 1293 32b6 3b73
0014ea0 2ddb 2f4b 3cca c084 c9f6 4b30 c7d4 d49f
0014eb0 9d04 5e3e af61 a3d1 183b b6f9 b8f0 b6b5
0014ec0 c80a 7439 d7f7 465d 5ce9 5c96 8f97 23c4
0014ed0 5fdf a85c c533 2a18 929f 7294 7866 cc23
0014ee0 e63b 1169 cc03 a73f 817d b66f ec00 7a5a
