0047f70 0961 c2cb 06e9 4a52 434f 490f 1046 54ab
0047f80 ff20 374a f853 91d4 88eb d6dd 5cc6 354f
0047f90 22cd 4413 9b8c aef3 9fc0 49d1 2a1c d91e
0047fa0 cc9d 6550 e1c0 ba9a 4c95 9203 e0ce 7f65
0047fb0 6b84 1c4d a4d8 c47c 7ae9 2a03 25e1 484b
0047fc0 1e46 1404 e1e7 865d 34e8 913b 35df 5384
0047fd0 552f f422 3b99 5287 80f9 a237 19a9 ae25
0047fe0 f655 13a7 69fd 906b 8553 082e 44e3 125c
0047ff0 91a6 eb18 a345 0406 db95 f460 7b15 73f7
0048000 7db2 129a 2b11 57a1 126f 47cb 0e53 4fd4
0048010 0c65 29c9 3fd4 7975 2fc5 bb4f 36d3 54f6
0048020 32bc 7226 db6e 92cd 1858 9b48 4eca bf41
0048030 8b63 0627 fedc 9c5f ff86 a719 f625 43e0
0048040 dfde 87b2 d0d9 d568 c0ca fa89 bd32 8877
0048050 fdb4 5f78 5e24 a692 841b c6f3 721e 8943
0048060 1cb8 e8ce e458 8eb1 dd66 240e 6e8d 083a
0048070 6aab e135 bbb1 522b e1c4 acdf 69d8 aea4
0048080 bea0 0a0f b7e1 70aa 081f 4f87 4563 c1eb
0048090 75e9 e334 2f15 a098 9c75 b2a3 20b5 f1f4
00480a0 9963 bb52 6295 c12a 5791 ac4e abd6 f49d
00480b0 c844 850b 4c7c fa4f f363 4589 7f49 f6cd
00480c0 7605 25ca dac9 c7da 34da 2cef f046 b00a
00480d0 4924 ec74 c7a3 8ab1 92e4 f5f7 9363 6116
