0050970 2913 8197 abe8 c876 5f24 d140 6337 4ab0
0050980 887f 4582 7433 967b 2ae5 b9a1 44a2 7f03
0050990 6a73 7b66 48e1 33a4 bcbc fce6 7f1d 2f8f
00509a0 e7f2 660c 296a a0cd 5b23 9b4c c386 5421
00509b0 d1ef 93eb 9d31 e1fb 9583 fe51 21c3 6cea
00509c0 39fc 86b5 d528 ffb6 c1ec 26f4 95dc 191f
00509d0 72d9 a123 1889 dbff 0439 caff b641 a6b6
00509e0 3c6a 147b ae5d 8763 b79b 3d9e 9215 8e11
00509f0 0aa4 ee6b c6c0 2916 ded1 9cbf 4e4c 09cc
0050a00 c2fb 504e 0878 2e61 3e65 c431 94e1 67e8
0050a10 a01b b7c3 8f34 3a0c 59cc 7873 bd0d 36f9
0050a20 9cc7 0c47 0269 f649 7949 aa53 350f 865d
0050a30 ab65 7594 7973 ff59 b667 c3f5 e697 081b
0050a40 dcd0 2474 133d 3261 5d1b 4c0d 018a 6b4b
0050a50 c906 a7a4 7368 c2b6 19e4 e512 0d7e b172
0050a60 8c6b 4761 97e6 22b2 1183 afa0 599e 3976
0050a70 a675 8ebd 607d 6af2 b7b7 71db 39ca b855
0050a80 2f02 2497 20f7 6561 d512 2b29 eea2 d4ca
0050a90 6a4a 1e76 a72f 3934 d8f8 3500 a10a a92a
0050aa0 d068 67f0 20a3 6abd a475 beff 43eb 1d7e
0050ab0 89b1 50fd 6d42 21f0 1243 3827 b0b4 feae
0050ac0 fb89 df12 0531 b233 309a 436d 9ecb d75b
0050ad0 ab1f 7d42 8482 8caa 7c33 0af8 ad73 fe17
