0012820 24fe 2d8e 66e2 d816 7046 270b dcd6 191f
0012830 9f9d 3933 b7e8 1946 5053 84a6 9342 0ce5
0012840 147c b7c9 11e4 1e99 39cd f6ae 0cf1 2a74
0012850 8d3a f46e f396 a759 be7d e8a8 9d76 e422
0012860 88e4 197b 7cb4 1e46 ebb2 0569 43c3 6064
0012870 7846 220f 7dbc af7f 65a8 dc34 49ac f702
0012880 b193 7263 ceb2 260e c1f9 3d3f e863 13e3
0012890 d1ce f7c0 12c1 d42c ed17 ca62 59a2 65ae
00128a0 497d 09af f9bd f6b5 9945 235e 9d5a bbe3
00128b0 eefd e00d 2d16 6fc7 619d d2e8 9465 e06d
00128c0 e7ed b9da 5a3b 5009 6139 aa06 276c e450
00128d0 af69 f55d 7ed5 cdc4 16f8 9929 b1e4 c1e1
00128e0 0628 a701 627b 0d65 b0ea 79c2 bb1b 315a
00128f0 d556 edba 1c88 ec17 5ff8 cc4f 515b 1946
0012900 0248 3072 89c5 a49c ce08 2c9e 8149 38cd
0012910 4d1a f647 507b efdf 9267 3505 eed0 52d3
0012920 dbfd 254d f928 6ddb 26e4 53d9 2adf 887d
0012930 d7bf 4a9c 7283 416f 092e cc78 46ac ae87
0012940 2b3b 471e 044a 4782 7e74 da85 53e9 4817
0012950 1da3 1907 c2ae 5bf7 bf48 5338 9a23 e0b1
0012960 40bb 0665 00e4 64cd bd3b fc72 1cf0 bda3
0012970 177d fbb7 6fc2 b79c 981f f3c8 d560 a950
0012980 0aa3 7f3f b707 c358 a11b 43d5 09a0 94b9
