0004670 be59 4464 436a 879d 18de 9ab7 75ba 8bd4
0004680 b0bc f743 563a 8717 09ef 4242 f867 19bf
0004690 3712 2f9b 9235 b7ae 45ab 199a 8f02 9e82
00046a0 f219 653f eb70 8a61 a7c5 9d68 3996 12ca
00046b0 2444 2f85 fdde e166 99a3 8f65 9f56 6eeb
00046c0 25d7 317f 8237 0ea0 966d fd85 eccb cd79
00046d0 cb80 f435 c3a5 bfb2 1996 2426 d658 7765
00046e0 babd 1fb9 e625 fdd1 8839 6624 badb 3abf
00046f0 8a05 a536 02b7 8633 9a55 b95f f300 7244
0004700 6871 f56a 63b8 4bb5 551b 1615 4365 12bd
0004710 d853 c8da 60ef c106 6873 0a6c c0ac 0c4c
0004720 aabc bd57 08b8 50d3 910e f1f2 6605 b4ce
0004730 0afe 0c8c 4693 aa46 e9e3 89cd e47c 6c41
0004740 6303 30de 74c1 3ab6 e990 7048 97dc 9db1
0004750 9694 2862 cb60 e2da ece3 ec83 ed9f ebb2
0004760 5c16 1e2f 2d2f 3242 6596 7d4b fda2 1239
0004770 c2a9 9fa0 55a6 a136 9629 4b2a 8bb2 e088
0004780 5940 01e6 e5fa 7268 43b1 e3c9 ba55 2207
0004790 ceaf ee9a 7cd7 f9e1 485d 8eaa 38c2 f5ff
00047a0 5d87 56f9 7595 5c16 8289 9363 2673 3bc2
00047b0 4e62 c72b 16d2 3ed7 796f 69c1 f80b b1cd
00047c0 20c9 4b0d 90e9 16e9 4677 9ccb 973b cd6a
00047d0 e78e bfda 057f 57ce c696 623c 0201 2505
