0012260 d639 24cd 51dd 5d80 eb7d 6a4a 3c83 15c9
0012270 bea2 c7ed 59e3 d466 4f7b 311c f737 d1e6
0012280 fec3 462a 87ad 876e 6e33 b83b b35b 0282
0012290 5783 f2e7 7ed1 08f4 8091 275e b881 7c7f
00122a0 dc8b 03d7 22f2 f814 ede8 a681 6cfa 5390
00122b0 6c61 385e 840c 75c0 25db 2969 c52f 0445
00122c0 7863 37cc cfec 7de7 d2fc f0db fa39 a129
00122d0 7dd8 1f6c bac3 44c6 83e3 c78f ec8e e636
00122e0 732f 71d9 9710 5327 324f e177 2195 7de7
00122f0 1b6b 3e28 0aa3 ecc1 0de0 bf01 135c dbfc
0012300 1f0d 576d 30e2 09e7 a34c f54f 3939 c39f
0012310 6d58 fc70 c844 29c5 229d c000 c5f2 e9df
0012320 3f17 a8cc 7691 9d0c e4ce fbff 7451 d5d7
0012330 cfc7 75c8 8c5d 9022 d54a e421 e541 5775
0012340 0094 7c38 c932 7302 0a8f ce92 eaf9 7071
0012350 4a00 ae33 86b0 b93e 42ac 56ae 2633 33cc
0012360 6096 e0f2 e819 5fd8 4b82 650f 9524 c529
0012370 aeb5 0c38 400d cef8 0699 576a d59c fef7
0012380 c5bf 63fc e719 848f 3691 9dca ccc4 973e
0012390 55c6 e240 ad36 0c0d 5660 9b21 d937 48d8
00123a0 ce36 342c 7bcd efd9 c97b fe25 c9e1 3b19
00123b0 4a4a 75d8 f0f2 affa f97f 455b db27 0c73
00123c0 e8f8 28c8 afaa aa15 fb77 e116 cafb 859d
