006bd00 0986 ffef 555f 7c27 f9fb 02fc 681d aef3
006bd10 664f 436a 2871 ab04 ef2d 4509 da5b 39f2
006bd20 af97 92bc 599f 232b 0331 9688 fc91 c45b
006bd30 0d37 aaf5 3d41 88c9 1b15 2c17 55e1 d09e
006bd40 fae6 33a2 76a0 9bd2 23bf 82da 9624 13c7
006bd50 5296 56ae 7f76 7af9 1112 259a c2d6 e543
006bd60 cc8a 72d2 2b8b a348 edd2 9e57 73d3 bf4b
006bd70 c7f9 3c63 0fa0 044c c218 107c f1a9 13c9
006bd80 c175 0dd5 85e7 deb4 f8f0 50b6 2c0a 4c88
006bd90 dcc9 8755 6dce 6914 4be6 3be9 9b40 6113
006bda0 1b8b eb0f 2727 ac3e d8f9 03ec b780 933d
006bdb0 ce3d c14d 51cb d3e1 5aa1 a310 d33e ad70
006bdc0 b7e8 7c86 ff2f 7130 793c dd6a 4bfc 1abc
006bdd0 99e4 773d 6951 7fba ea58 aa1e 4147 6404
006bde0 8c9a 96d3 9a46 e2bf e996 11fd 9eda dcba
006bdf0 e78b 4b3c d733 5010 44f8 ef42 f1af 4bc9
006be00 8212 8d10 661f acb0 13b6 3b3f a1d6 b139
006be10 a4fa e04d 865c 7791 2d50 bbd1 9c53 d552
006be20 0b63 5e1d 127a 4cab cfa4 8d83 f979 2319
006be30 261a d402 fe50 f3f3 46f1 4b09 745e 36e7
006be40 d4c7 29ce 449f 3d6c 598f fac0 46b7 8da6
006be50 cf03 571d dc64 2263 1ceb 2db7 1c06 d4a4
006be60 233b f1b0 e420 2add a17d d1d6 2e73 1f84
