00165f0 aae6 a052 afb5 a527 9ee9 d8ba 4ec5 c629
0016600 556a 33b6 a76e 8817 bef6 5b9c bb2d 5b53
0016610 f517 230b d34a a385 189c 0ab7 1ad4 1e67
0016620 35e9 dd09 6c8b 96da 4a9b 29eb f6a8 116a
0016630 da91 4119 a1de d29c 29b8 aa9c 4cc0 da38
0016640 6a4b ac65 39ff a70e da0a 20ce cd5c 3130
0016650 5f64 c491 76ae 5d36 d988 13a4 c047 c9e3
0016660 db03 c4fd 15be 0cd4 7d42 99fe ed7f 36b0
0016670 a558 5b34 0d2e 83d2 a732 7e87 35cf 7e9a
0016680 0663 c587 1db7 42c0 2487 f4f8 7f73 9900
0016690 e7f8 bb5d aae5 bb89 f852 5d9e 0eff 3c7c
00166a0 5c15 1386 cc5d ef43 d699 8479 67d8 58fb
00166b0 e5bc 49ec da4b 5882 974f ccdc 6263 ce15
00166c0 36ce f063 aa1e 0194 45df 7a86 41fd c5dc
00166d0 38b8 985d b79d 33d0 efc8 ed7f dbc1 ed5c
00166e0 136b c139 3e07 7993 8b4a 390a d5d1 c8d3
00166f0 4339 c2be e867 6c83 4845 628e 6e9e 08a3
0016700 e0f8 5319 f69c 9693 4499 f74d d30b f62d
0016710 483d 3697 8362 aeeb 89e3 1296 95da ed1e
0016720 4dbc 7b91 bbd8 f21e c2b2 83f3 7efe 20b9
0016730 e82e 339d d1fa b025 ee34 46c6 184e 40fe
0016740 0979 21f1 f081 ec43 4e6f e3ca b5d9 ba81
0016750 c473 a86c 61e8 2dc9 fa52 d1fb 95b4 3c00
