004a920 cd35 9e7e 9a99 643d 589d da75 9517 19d2
004a930 9fd9 abf0 087f f939 12c4 a3a3 e269 775f
004a940 91ce 95ee 549f d64a 717a 6fc3 13d4 618f
004a950 d0a1 b5bb e6a3 e94c 4219 038a 72e3 eeff
004a960 f499 2bb6 b5cf d2d1 29fb 788b 4019 61e8
004a970 d45c 1914 20d5 54f1 1e37 08df 5cef 188c
004a980 abea b079 7bb9 6358 4c00 ec05 83d5 77f5
004a990 33df 70cd eba2 d0a9 b1bd 0996 8b28 be21
004a9a0 7fef cb7c 9c1e f3cc 7b82 6019 a276 e0b8
004a9b0 86e9 a62b da88 110e d54e 05df d633 8b75
004a9c0 805f 717a 3c7a 606f 94b3 c37c 30f4 2d55
004a9d0 34b5 14e0 eeb4 e3d2 9269 9245 b607 865c
004a9e0 7cc2 c451 4e2e 22dc b7c6 bc55 2fc5 c7e5
004a9f0 c305 8102 dd2b 70a4 a0c9 2998 5b2c d7ed
004aa00 42b6 f244 fd73 464b 589f 86e8 4179 fb10
004aa10 4045 184f 28d5 b33e 3768 9632 5e4a 2705
004aa20 8d96 9be8 8196 cd73 dcea 47ed ba9d a3a8
004aa30 25c5 638c a62a e0e7 b73c e770 82f5 284f
004aa40 13e1 f828 4267 0a00 ec4c 062d b191 188a
004aa50 6b70 7bb8 67e4 b098 73db 86b7 acdf d98b
004aa60 d605 e1f2 3b17 0cc7 d96f 8b9e 7814 7e17
004aa70 06cf 8d72 6325 0955 5808 41e8 4bdf 8734
004aa80 a84a 5270 f593 e8c3 3fc9 6054 8083 c115
