00445f0 73e6 0353 a31d f30c 7057 0a06 fcc0 bb2c
0044600 3f9a 466d 339f 1c66 3d26 f02e 54bc df36
0044610 3891 7165 f247 dc6d 835c c001 28e0 e8c2
0044620 40a3 b0a8 d41a 394d 3c16 3bab 5da0 30ba
0044630 4d2c b798 bf6b 76a1 f70a c63b a3cc 5c26
0044640 67ce 07e3 120f 1e34 eda2 87ae 4df3 c7d0
0044650 6ff9 316b 6d6a 8c68 3e90 7086 61bf 2a7a
0044660 e176 8878 73d7 cd30 88d8 0678 02df cc10
0044670 af44 f830 4664 15c3 91e6 e023 a362 fa82
0044680 23b7 63a8 e496 e9e5 31a7 dc5e 0de7 463a
0044690 bb6d 9fab 6f9c 806a d2a6 f9c0 f05f 877d
00446a0 0f8c 568c 122a ac1a e527 393a 91b6 0076
00446b0 a4ee 114e cea1 65a0 8efe 8011 2bd9 d026
00446c0 def2 7b8c 98cf 446f 6d10 50da 468a 66fe
00446d0 1f05 af10 a5f4 8d45 e118 9a3c b8dc 5f32
00446e0 c43d 097c f4a8 db2c cc5e 5da5 0f07 3779
00446f0 7aaa 5d96 85a3 4c09 d810 cdc8 06d4 c7e0
0044700 be99 a382 f34d 9c71 127c 1f4d 4e5b 3baa
0044710 af1e e943 02eb ecb5 b0e1 6124 e8fd f4bb
0044720 b282 3c2d cf1d 6552 d0d9 db70 ce59 d065
0044730 fc6b fdca 0e13 2e95 d29c aa59 e40b 66ca
0044740 2613 704c fd19 ae19 7aa4 a73b dafe 3296
0044750 e3e3 4393 9da5 1cfa f641 609e bb44 948e
