0007ba0 a79e fd5f 3cb5 5ca0 5567 6dac 83d1 f8d0
0007bb0 cfa8 ebf8 7226 e072 af22 fd01 40f1 df10
0007bc0 191c cd26 c738 2dca 664b c40d 8dd7 d740
0007bd0 0d23 2c21 7406 9012 3e8f 223c 0806 b7b8
0007be0 bf53 e24b 96bf 9a86 f233 906c 5a45 0c59
0007bf0 1c43 559c 22a1 2bb3 7d3c 5e91 613d aee6
0007c00 0d29 7bd2 a97c b4bc 19fe 8b0d 2299 3ee1
0007c10 77db 0199 4e7d 4a75 0da2 662b 477d b84a
0007c20 345b dcc6 208e 8c05 172a 4a3f c20e 7457
0007c30 4aff f0c3 af1a 48e0 26bc 7529 0fbe f2b8
0007c40 ca52 4586 aa65 d4e8 10d4 acf9 ef72 5da5
0007c50 a8f5 3fcb 9c1d 718f 88b0 d488 9d89 4557
0007c60 b831 b53b bf54 9d4c b340 e416 53bd f7d7
0007c70 bbf2 9c66 fe00 9711 5eb5 73f2 2a00 3086
0007c80 ae48 44c9 c5f4 9c14 6539 7195 5a14 b312
0007c90 d512 b34c 6b69 facd d3a4 db81 e4f2 eb72
0007ca0 e071 fa94 9019 c651 7b13 a833 2a70 f243
0007cb0 ed06 fbea e1e9 ff45 ea30 dcd2 b541 84f7
0007cc0 7970 e7e9 d43b fa15 d404 9ae6 6d3d 1b20
0007cd0 720e f81e 5d57 b031 fbb5 3c99 649e d93e
0007ce0 138b 7d74 792a 41f5 9128 ab26 cbfb eb2d
0007cf0 c8d4 37bc 289b be2c e848 e1c5 b8a6 6748
0007d00 d1d4 2dd1 1745 2b54 4ee6 1a9a 28ab 1744
