005ce60 56ff eb52 dd64 6234 d666 720f c7b1 7070
005ce70 3c79 343a d2d9 852b 2c3e 2e83 f831 6437
005ce80 d987 25c4 06bb 55b0 6244 e033 a3a8 9ba5
005ce90 de19 549a 4c58 8197 685a 8d88 1872 dbc0
005cea0 265b 4d0c 98e7 e0e2 bcb3 18f4 18b6 42e1
005ceb0 150a a916 2480 8ec4 b811 6674 2f9e 15cb
005cec0 d80b f691 e488 65df 6a0e 3c2e 6f67 3b6d
005ced0 9751 1fd8 ee16 b178 71c3 f9f7 dc2c 8b1d
005cee0 5163 4176 af5a bf88 d1da f7f4 3548 db31
005cef0 7146 ed89 bec3 c28f 7295 2e41 a7a5 26f9
005cf00 c493 0933 6230 165b 7bad 363d 5798 551a
005cf10 e257 bed5 eb32 2eb8 5952 5542 c53c 8a71
005cf20 2ebc e400 fb96 0f9d 95cb c9dd d946 64cd
005cf30 fc9a d485 6e54 fdb6 a771 f7d0 d31d 8d9d
005cf40 b63b d555 6bc1 3571 e320 d3df bb86 26e9
005cf50 12da 99e2 b01d 7c7a 7254 444a a9e3 a1f1
005cf60 50d9 228a 4797 6bc8 3aaf b7ee 0196 a8d9
005cf70 46e4 2651 5380 78d7 cc27 cf27 b5f9 c9b8
005cf80 550b 6f7e a5bb 93c8 6b23 6552 c0ef e5e2
005cf90 4fa3 4889 b847 6fe3 424f 723c ebb5 cd6d
005cfa0 676b d11f ce65 fb83 509c ac02 a398 8b82
005cfb0 fc6c 86ab fdb4 286b 8b18 d7a4 0b9c c4fb
005cfc0 0eba ba1b 2efe 1abe ccd3 c957 ba6b 1fba
