0028120 d444 eccc a960 b515 b662 5012 11e9 760e
0028130 7bb8 dd84 69f2 0d7c 0574 e7c5 c68c 800c
0028140 1017 6c33 81be 0578 1532 6408 14ce 5c55
0028150 9c74 3e99 ea86 aed6 0376 0b97 e455 3f7c
0028160 6867 a9f4 14f1 96d6 e9f1 502f 2c74 cdcd
0028170 4a6c 817d 58fb 5ce2 9dbb 75a8 22b0 a483
0028180 96e6 11cb 6c74 0b4d ef07 9bfe 2312 f22b
0028190 8f77 69a9 0e2e 3bc5 1d32 7d1d bad7 4945
00281a0 b7f8 10b1 5e1e ebfa 480a 9452 e386 90e5
00281b0 2d48 25ea 54ed fa83 d257 a1c2 bbf8 0c59
00281c0 096e ba49 cca9 6657 5932 9dce 13d3 ed52
00281d0 093c 5330 e047 4318 8bc1 b19f 9fa3 478b
00281e0 c527 8111 9570 a2d4 121d db96 2556 a03a
00281f0 e84e d22d 2548 08d9 d039 e933 2e15 4b8f
0028200 296c 1114 6684 c12b c156 c95d 506f e83c
0028210 d1f7 2663 bdde e804 f602 4b4d d4ff add7
0028220 1d48 f11b b0b7 78be 8645 384f 4db8 1a4b
0028230 1311 deb5 a9c4 d27e 90d3 4316 39ea 400a
0028240 690e 3175 85f9 4197 a9b6 7d2f dc76 8d00
0028250 d71e 01f9 4bdb 899e e8f7 1c6c 0d0f efea
0028260 f496 3d6c a360 6cfc b819 2bc3 566c 099b
0028270 e3f8 fa63 43d9 3a18 9afa a6cc 094a 5371
0028280 0815 7441 d5a4 3ea4 d560 1e7c 9335 a72f
