00666c0 eed9 cf26 527b 27fd 22ea 2239 d205 5bcd
00666d0 a102 339e 2a4c 8899 c7b2 7c8e de0f f8de
00666e0 3799 cc93 5bc4 ef22 7649 160f 3d67 2d9c
00666f0 368b c7d3 e8b1 9c65 7103 64d7 1291 7c7e
0066700 5ce7 0afe 535a 8522 3269 3057 3973 721e
0066710 e1c6 2aa2 fcda f201 32ae 94e0 3de1 02ee
0066720 951f a204 c124 b6f5 c421 c004 843f 9d06
0066730 db55 ee7d 5681 a685 7050 f630 0241 c065
0066740 d92b 6ca6 76d9 d9d1 08ef 0fd9 cdd3 61eb
0066750 1f84 d42f b8fd 6cb8 76f6 9511 3b68 ce40
0066760 adf1 1285 db1b 6171 bee7 aebc 5dc5 1c3e
0066770 c3b2 ac8c 8796 f2c9 befe f305 bb10 70a0
0066780 1403 81be b543 8a00 5c8a 6516 c3b0 2bf8
0066790 0fd3 8445 655d 4454 7e3e eeb1 59e3 3364
00667a0 4cb7 590e 88c4 e9d4 86ec dfcc 5cb5 0269
00667b0 fd19 d1d0 0ac9 0369 877e dddf 1e94 2de6
00667c0 de1e 4749 7c76 2bb0 58ec 4eb4 a70d 3d65
00667d0 3c43 9254 a787 988d 5ae3 216d c2c7 e32c
00667e0 4f15 b8eb 802f b5ae ea31 72a1 d6ba f5fc
00667f0 2763 6dec 506b 7f44 1b12 cbea f9f4 0c34
0066800 e137 8692 4972 be31 239b 17f1 9a28 1b45
0066810 a373 485d 506b 1bbf 10de bffb 8259 fd67
0066820 c6b3 108d 62a1 0437 9c35 de46 295a 34a2
