002c060 f45f 800b e04c 8ffe ebb6 c3cc 1c9c 9930
002c070 8910 0668 0cf1 fb41 3ec6 d87e 2a29 00d1
002c080 f59d a7e1 2062 86c0 564a 7176 8d89 7057
002c090 54fe ea53 c1b3 21fc decf 2abd 01be 8abf
002c0a0 b9c8 3a74 af02 cb72 8ff5 8d88 e0a9 343b
002c0b0 e9ab b1b1 334a e998 3abd a80c 2801 b4a5
002c0c0 12ba 9228 3926 dcbf b212 b498 c5b0 b9b2
002c0d0 b99b 1c8b 42ca 8ef5 2063 e31a cc54 91f0
002c0e0 5d6e ab2d 37f6 cd7a 70c6 01de 6af6 2bf4
002c0f0 e5c0 f00f 625e 143b 505c 52f2 badf 59f1
002c100 f281 c625 164d 6a21 60f0 65d1 481c 167e
002c110 f771 de48 2cf8 a6eb 950e c036 5eb2 4521
002c120 a753 5d6c 4547 71a1 b68f 2ab4 8272 03f4
002c130 f257 9277 bf25 5952 9117 3626 69b6 67d7
002c140 f6ea f6f7 dd72 16df ea4d ae0c 7550 9faf
002c150 76be 9e06 ac13 39b9 6d1b 7f94 c55e 8acd
002c160 ecfd 3bee cb6e 4909 9bc8 d969 c95f 5db9
002c170 4ff9 107d 905b a6bf 13ee 7f3f 3acc ef97
002c180 bb0a c831 7751 a3e8 02d9 c115 3720 a7e1
002c190 a095 d29a 1c89 1c18 c424 c4f5 96ea 1747
002c1a0 4a47 42aa 349a b3ce 3049 fcd8 8490 8542
002c1b0 82ed f12d df79 cead 8e50 dfc5 f1aa ea2b
002c1c0 89d1 1194 1202 e219 4949 080b 53b0 8fef
