0042ef0 1013 6b0f c875 3062 0573 ba5f 14ab bfc5
0042f00 6fba f034 6e5c f482 a6af 1edc 543f e307
0042f10 4841 5697 2d81 7dd1 f1c7 ce3f dc45 50a2
0042f20 f22e be26 211b f65b f99d 37d6 d278 fb56
0042f30 bd54 38af f0cc 0434 18e0 469d 21a6 0942
0042f40 5706 2a51 15dd 7e3b a9e7 1851 e613 005b
0042f50 d89a 855e 8a40 8d7e a83e e90c 5731 78a7
0042f60 facb f354 da5a 1109 6795 fedf d3da 2f89
0042f70 7793 8bd0 90f1 5a43 eab4 bdcd 92bc 6e45
0042f80 0860 391c ea01 ea6b b2fc 5913 3b32 1eff
0042f90 be20 65e9 991d 9759 4411 8526 0a52 bba5
0042fa0 54c3 f3ea 4518 5e8c 2917 8f45 6978 175d
0042fb0 a167 aa6c f2f5 1d91 dafb 8e2c 8510 f9c5
0042fc0 a28d ae9d 8638 8e6f 9810 be93 3a28 5311
0042fd0 090d 9ffe c972 6d66 078f 1944 8b24 c7df
0042fe0 9130 9107 7d97 1232 639d bae8 37e7 ff35
0042ff0 938e 24dd 6bca bb20 918a c812 bfce dc93
0043000 323d 9667 3189 22d6 a09b 72b2 b954 920d
0043010 dba6 9ddf ef68 762b a0a3 f813 1dfb 67d0
0043020 8636 b3d3 d9d5 be10 ddda 5dd0 ac7b cae3
0043030 99e0 c03e f3fb f65d f315 7881 8600 de14
0043040 1346 a4be 986b e5b6 3d1b daf7 3b12 6cea
0043050 952e 6996 c667 5bd4 f2bc a359 3ee7 1547
