0068210 3e0c d37c 5d58 84ad 3199 d169 2d77 7618
0068220 22ae 9ca1 8525 1386 a0dd 8789 9ea0 e133
0068230 e488 1f12 b218 522a 7c43 5d7f c2f2 59e7
0068240 3c5d 5aec c264 c15d df64 74dd 49db 4849
0068250 1bed 88a5 9a41 b740 c447 67b4 0eab 79a8
0068260 5607 d346 f1b9 d4e1 476d 3580 ff0e ba2f
0068270 597e 619f 22c3 ea6a 5f20 48c9 f7ed b3a0
0068280 e766 b755 3069 a156 ff98 3f66 d658 7730
0068290 1713 c5d7 c7e3 722a 55f3 947f 35fa 4aa5
00682a0 424a 3a2f 8704 4c55 ab07 4c57 41af 9358
00682b0 b8ba 8870 74aa ee01 58dc bab0 231f 5d63
00682c0 5caa dc35 109e 2f22 b14c d4f1 88f7 fd68
00682d0 923d 5fd3 af09 7ede c16b 8c34 ca1d 4ae1
00682e0 e4c6 180f cac1 8868 e453 d380 2cd7 577b
00682f0 92f5 264d 9505 ddb7 f350 8cd6 fbd3 1db3
0068300 7f59 63f2 be64 f522 d034 b172 a15e 145d
0068310 5ccc 5b7b a414 35da 7441 8b13 01a2 5c33
0068320 2ffd a30b a5e0 891a 5f70 0b5e 6dcc f548
0068330 fd65 6f04 9e98 2cdb 3dbe e6d4 258a c301
0068340 f6b2 befb 387c 39b3 7b09 bc22 a3d8 e7db
0068350 61e1 2fe2 c310 ccc6 616e d3ba 7e9c 8902
0068360 b2ba 0cfd 822f e5c5 766b b7aa c984 4bc0
0068370 7e83 aa86 198a 250e 7982 e513 7da5 4863
