007bb70 1804 08e1 f77d c849 a595 bb7a 71fb 7fcb
007bb80 ac94 279d 45e2 cf31 2107 4033 a3fe e7bd
007bb90 f2fa 4fa5 017e 2a9d 549e a634 15d6 1e05
007bba0 2b2b cd0e c87b 4c88 6b20 ed21 c97f f80a
007bbb0 00e5 3993 1a44 49e7 3717 1ed5 54b4 afb4
007bbc0 52fd f136 2e8c f0aa f743 531d 9d36 6f0f
007bbd0 ebaa da5e 22b8 4db4 eb8b 63df f8a0 4736
007bbe0 7bd0 19df 464b 1197 cbdd 2102 1a97 22bc
007bbf0 7c61 1494 c442 5dbd 5d44 dc9f 1f4a 7423
007bc00 547e ca70 7c57 4165 045a e043 5ab8 2a64
007bc10 1876 db90 d1c9 67b8 45d9 402c d1ff 45fa
007bc20 dc9f 4826 ee63 8d25 ac97 84b5 68f8 0332
007bc30 543b b29e 7abf 72c4 af3e 0a98 9e9c 7f38
007bc40 94dc 22a0 d547 39a4 016f 0567 77f6 8817
007bc50 060e c226 74e1 1b4b 39d3 af6f aa99 8bfa
007bc60 c0f0 24c6 7c1f 1cf6 5db3 196f adf1 c3f5
007bc70 8019 438f d378 aca4 fe3a 5a0c a46e 12e4
007bc80 4bad 7873 9280 bd17 4ed8 a6c5 0e06 3937
007bc90 e57f df55 61b3 bf23 87e1 64a1 5df9 b9ce
007bca0 6223 6b48 1cb8 88f3 a928 970a 44ff 4afb
007bcb0 7a91 7f9c 7117 020b d49e 221c 20e3 41a8
007bcc0 917f dda5 0dba f4b8 1ae3 b5b0 cf18 a0a3
007bcd0 c7a3 d150 7377 abfa 82a3 b6ed ea0f 2007
