004fb00 f8c7 042f 3649 1558 305e f21d 023a b9e9
004fb10 bbff f448 a2f9 f2a3 87b9 c3c7 6b39 2ace
004fb20 ba42 cb40 a610 47e6 e2d7 7c8e ba86 1530
004fb30 4b5b 3b86 be35 5662 0beb ce4d 354b a95d
004fb40 6b6f fdb5 0ae8 16b2 445a 0564 4d4c 2aaf
004fb50 f79a 0140 9681 46f6 d3dd 3178 3cbf f8fb
004fb60 d63a 274d 2950 f1b2 a14e 10ab a0cf c196
004fb70 36d9 6ed0 c498 9804 d5b2 045a 3e1c c016
004fb80 00b8 8487 c700 be6c 518d 8720 328b a5e9
004fb90 07d1 171c da77 c902 1488 362a 70b8 cd1d
004fba0 ba6b e182 90c0 377f 2a99 2ab7 45e7 4996
004fbb0 5ec4 29c8 e408 25c5 fd47 5dce a68b 116e
004fbc0 bbbd 7920 ce59 e820 b038 dea8 f275 cf5e
004fbd0 3422 439c 83d7 088b 5d2e e3f8 4324 98d4
004fbe0 44a7 663e 998f 6d8e c043 7ef4 297e cd17
004fbf0 86b0 cf08 ffce 5e7d 4f59 c79f 5154 f9f7
004fc00 867a 2e2b 0e40 f7e2 067f ff5e 84ca 0bcb
004fc10 d097 7e6c c9ab b038 6fa9 c54e 059a b55a
004fc20 0cae 4d64 d2b4 0bcd 11f2 17cb db24 72b3
004fc30 bc55 8170 93fb cc5c 5d8c 7c19 00f7 89ca
004fc40 8247 26b2 3c27 474e fe95 e1e2 b1b6 7f54
004fc50 3783 2cf3 6a54 1cc9 a298 a39c bf6d e4e0
004fc60 4352 2399 e779 003e 6cbf 3f15 2193 9a97
004fc70 13c2 9b30 5bd2 1929 30e6 dd88 4884 6dd3
004fc80 f63e cc89 bcc5 3219 d1ce 84be c1af 8e83
004fc90 45b0 9299 ceb7 d4d3 0a99 6ae0 c01d cbf6
004fca0 979f b648 1447 771a 2b69 de8b d11c ed49
