00082d0 493b bd4d aeab 3548 1023 f1fc 2372 adc5
00082e0 e777 3793 eac5 59e1 0245 61e2 63f7 594b
00082f0 e371 f840 8ac7 6b0c d814 dff4 fd1e 255a
0008300 4b4b ad52 1ad5 7313 0ca1 d81b 9e01 5886
0008310 d351 fe8d 33cc 1e0e f016 834d 6660 af1b
0008320 e5b1 50fd cd34 e213 47b0 f52f 71f3 e4ec
0008330 473b 4014 f220 50c5 3ca3 ce0f eb67 296c
0008340 90ad db76 4fa3 769e 1a3e 098e 6001 4066
0008350 afb6 f0a3 3b82 ad51 e9c6 9ffc e019 6010
0008360 e36e e799 e9ea ed2c 8652 4d8f f943 1fbd
0008370 379b cd26 91f8 23b6 cfe6 da66 af4a f603
0008380 551c da49 86b9 ae86 72af 6400 baae 08b6
0008390 2b4d 8780 da98 db3c b33b 5179 a41d f4c0
00083a0 6311 83fd bca8 bee9 2882 d320 18ab 974d
00083b0 3fd9 01c3 0c99 9034 b546 2686 78d7 763d
00083c0 4347 89ce fa53 695b 1094 9f80 5727 53c8
00083d0 39bb 405a cb5d e96f b3d4 1a11 8e2b cdc6
00083e0 681e 5f66 a9db 0ae3 78bf e013 8e32 a8a7
00083f0 5777 c282 a5c0 6fc4 aa94 388c 331a 5492
0008400 359d a6bc ecfd 3469 5b8c a1f2 a552 223b
0008410 4970 a523 5781 84a4 da50 2db5 d2b0 2c76
0008420 b285 d295 d638 a57d c8b7 ee47 c4c2 eaf9
0008430 1029 9ea0 6e95 0c5e dffd 73fe e452 6362
