00406b0 190f df2c 1da6 8c9c 2a8a cb5e 9779 f36e
00406c0 f158 d3f9 fdbf ad70 1525 9b13 34ba c33f
00406d0 6208 3ee5 7bd5 47bb b906 f5d6 8546 d73d
00406e0 4a68 90db 9905 9e2f c98c 1b59 6ef0 835e
00406f0 9130 eda2 0c6f 4d2b e8d4 249d a8b0 265a
0040700 28a0 f88b 0ffb cf6c dec1 3f9f f3d5 ab76
0040710 597c 4d46 2562 c5cd 5b7a bb59 13f6 8445
0040720 4cd0 7c8d 68f9 261d df2a 4e87 ad49 fc07
0040730 a51a c383 98f2 e177 7cb3 2328 0e3c a0c6
0040740 62ee 17f6 75a2 3c82 a05f c531 9ea6 aee1
0040750 8cc2 5eeb 96b1 c006 65e8 1310 1ff6 c667
0040760 4e5b 0257 41ad 61e5 550e 75e9 a785 7391
0040770 a3f9 0d77 4918 5856 fab6 bd7c 5924 e3ad
0040780 3d64 c42a 060e d173 cdb3 d7b9 84a2 a720
0040790 6bbe 9a25 84c9 a460 afe5 b64a adf2 47bd
00407a0 939e 0f6d 3b46 f48f e25b e8fb b797 26c7
00407b0 a835 4bc8 5aa4 e624 3019 af3a 53cf 41eb
00407c0 c0bc 40e9 7d71 848c 8022 a5de 41e3 9009
00407d0 458f 95b4 af37 b173 aa99 1bf9 b781 7261
00407e0 bc73 ca68 0b85 08cf bbc0 426e 1899 a47a
00407f0 7675 9716 77ff afa1 11ce 553f a747 f463
0040800 78a4 092f e2f8 a956 d577 9149 4c86 2f69
0040810 1f83 7e2b 7c04 710f 9469 e155 7d6e 2268
