0018b50 7ac7 edca 5ed9 2448 413a 8f97 9526 1cfc
0018b60 ce90 e432 4eb1 208a 894d d8e4 f152 2bf5
0018b70 6c75 66c2 ca9a 699f b7e3 6d6e 42b7 41e2
0018b80 3457 599e 5059 e6f1 950d 2c90 e653 fe38
0018b90 1d8e 906d 2a82 e65f eb17 e7d5 43cf d9ec
0018ba0 4ce8 8eb0 ae91 b93f d045 a3bb c383 7815
0018bb0 535a 9058 597b af5c da85 e538 56ee 2d77
0018bc0 aa78 1689 a14b 6ffe 37c7 d98c 3f55 1313
0018bd0 bda2 4419 88c2 91d8 0329 14a6 9663 cb3b
0018be0 ced0 63cb 66ca a764 514e dabc 0d69 72cf
0018bf0 6f32 be23 b097 fbc2 19bc bd47 cd76 5198
0018c00 4819 525f 9065 9387 ed8a 762d 5591 34ea
0018c10 d613 5798 aa96 e764 7be2 8956 578d e4ec
0018c20 5402 a19d 12f3 b127 b331 7a00 6d15 7d49
0018c30 3a22 b937 1d85 7581 bf87 fcf6 0141 c1fc
0018c40 6011 c3cc 12c1 dac3 173f eae9 7f66 7bce
0018c50 4334 dbe3 dbe6 d80a db4e 0315 544b 36d7
0018c60 bc8e 6bfc 6415 1c4a 1e9b 8b3c dfea 3116
0018c70 b6ef 71bd a04a 4813 3776 ab7e 382d 21f0
0018c80 6692 0de5 0de3 ccf1 6d14 bf4a ff2a f543
0018c90 0fe1 a38e 7941 7c89 4c6f d256 ca8a 642b
0018ca0 df72 f391 358e 19d4 290e 9ea4 e898 549c
0018cb0 c543 5f1b 89fa 7b55 eaa9 278a 7810 5e12
