00085b0 ecd6 ff6e 0edc 6917 c170 6c87 2285 5b99
00085c0 2559 7ff9 9ab7 6adc fa24 da9d c1bc dca2
00085d0 8cb4 d84c 1c4d ae64 43ac 1eaf 522e 0622
00085e0 2414 ced4 6c5d 4c92 fc4b 34c0 9c24 6d4a
00085f0 a997 4310 6009 214b b963 839a ba7e 7c2c
0008600 4194 5816 fafd d9a7 c6e6 d57f 6049 8fbe
0008610 6f3a 6ade 13c3 016e d323 4840 6ba7 3ced
0008620 a7be 0976 d706 6b30 8b9c 0ad9 5c77 a263
0008630 901c c7bf 8ff9 d78c d010 01c2 c123 f39d
0008640 6c38 1ae3 0f8f 573d 4f65 72c5 52c0 f611
0008650 6905 60f4 5f3e e280 9efb 1330 9e8b 2619
0008660 4324 d720 5887 41c8 b101 e983 44f7 60ef
0008670 0857 41f9 6d05 29fb c7d1 1902 dc0d 6798
0008680 5dec 9c89 7754 1d52 af76 07c2 a27d 654f
0008690 4663 7146 3005 b106 b242 6d28 3e37 6748
00086a0 b8bd bcf3 7416 dcce 5501 35a8 4b46 62f7
00086b0 8efd 6559 97e6 ee60 a898 a4e4 2eb0 4204
00086c0 004d 89ac 9bc0 0b1b ccba 73ac 3032 6f3e
00086d0 65a9 1901 4e3a 70b9 f157 6c1f 839e 109d
00086e0 68cd 5123 512f 4e56 4d84 20dc 1d19 4e53
00086f0 bdd4 8e3b 11bf 5d7e 99a4 766c 013e 9794
0008700 e6cd d8b0 393c afe2 f883 2ddb 3373 9ff6
0008710 f387 62ff 58c0 2ff2 70b3 c08f f0fa d586
