0069bf0 2334 8644 2687 58e6 8997 a854 76a7 bd25
0069c00 22e8 5bcc 7034 fbb3 571b 1aab 41bf 12ac
0069c10 dd51 1d3a c164 6384 43ba 79a1 9e61 43a7
0069c20 20ab 50c3 6b6f a174 9688 a31b a5a2 54b8
0069c30 d099 bf62 76c8 8192 6bb9 cc2a 1000 e51c
0069c40 b7bb bf8d 565a 8949 47af 1017 4570 ec14
0069c50 2350 a57d 00a5 10f0 8c13 ef58 6e01 93c1
0069c60 01f6 e327 7ad5 823a 3771 1a78 0a43 aea4
0069c70 5d65 ba76 e5c5 dde5 950a 1933 daee 638b
0069c80 e83e b2d8 b3a7 780f 7362 c61d 1295 b25b
0069c90 e5f3 99eb 8c57 5e52 73b3 a4db 0d90 5639
0069ca0 d30c 21e7 6263 ee0e 5550 a4bd 1771 e8f4
0069cb0 4931 3284 24ac c851 9f2d e11b f7d4 7357
0069cc0 c868 b087 785e 5d35 72a4 7468 ed33 8b81
0069cd0 d91d 1416 e0d7 7cb9 61c0 f1ca 653f 7557
0069ce0 ebdf 406a 558e 9d9f 49fe 9765 0dd5 570b
0069cf0 3b0b 8498 35b7 351d e80e 2d69 0f0a cc67
0069d00 5a6d e7f0 498e acf7 6364 6963 5a2d adcc
0069d10 45a4 a884 95f3 b210 8e2f a4b7 b834 6794
0069d20 6756 85c8 f29f 505e bac6 b635 2b75 bbab
0069d30 febc 6dc5 c058 4fcf 9387 9e44 985a c9f7
0069d40 585a c0c7 199a d1a7 84dc e709 f5b2 f593
0069d50 eda5 381d 6756 4a85 7d57 584d 2bae 773d
