0005c00 c6f0 c5b6 9dec 5710 6f41 7072 60b0 46d6
0005c10 9488 65ee d593 0fef 32a4 9da2 5da7 23e9
0005c20 9101 e70e e67d 9159 b3a0 37d5 b99d 4ff3
0005c30 ad47 87ac 32b0 57ee 17aa 8b02 2c40 a4e0
0005c40 0b00 2bc0 e8d4 4c87 2e52 c929 adba 7b74
0005c50 f9e1 71ff 3986 7393 c265 a04f 8cb1 e088
0005c60 cccb c335 36f2 5626 25a9 6032 7e00 dcd1
0005c70 3ac5 a5eb 95fe e39f fa6e c3d3 daf9 1bec
0005c80 e6ff 041f f22d 713b 8549 31d3 dde8 f74a
0005c90 5047 f267 9c27 c6ab 1799 bbb1 8e71 e7ec
0005ca0 99fb fa64 47c5 260d b3dc 241d 3480 59ea
0005cb0 a074 97dc 020b e9d3 32b4 58c2 d57e e5c9
0005cc0 af62 405b aa05 52d6 ba37 7860 8e88 b68a
0005cd0 556b 8535 bdde 660b ec50 ff6b dbcd 3c86
0005ce0 024f 4abf d017 8460 9562 1eb6 924d 4595
0005cf0 d17c f39a 6888 92b0 bfa8 7983 06f6 c26d
0005d00 90dd ae44 35a3 913f 975d a511 6619 68b5
0005d10 380c 1570 9127 948b 736e 0fb9 b8de 8e21
0005d20 7269 69fc 00ce 42d4 0734 2ff1 2cc8 9525
0005d30 f326 7d60 84b9 2853 7ff1 90fe 8c52 39af
0005d40 ebb7 582a dd67 6930 5136 895f c558 7b95
0005d50 1c11 99b5 4586 8adb bb79 10a6 7921 c1ce
0005d60 0518 2eeb 9f87 1cb4 5c12 37ff 8a52 89ed
