0041230 0a5a 4008 65b2 a0e1 a734 a43a 0b79 ae62
0041240 2eba 9a58 b363 17e4 d0b9 d6ef ff2f bb74
0041250 9a6a fa55 40a9 97d0 43bd ff17 692a 7bc4
0041260 6227 cf58 7455 2a79 671b eeb2 611e 8dff
0041270 6e60 ff46 c9a9 7fb5 1aea 5708 e28e 2ea4
0041280 a0a0 d6de d795 dfd3 797a 4c6e b3cc 1c18
0041290 e6de de74 2c4a 9319 3429 e565 6649 2887
00412a0 e062 7fa0 8cb1 df97 c267 c002 63b3 dd3b
00412b0 a164 62b1 091b a7cb d023 d4b4 7897 7aeb
00412c0 68e2 9af2 2001 4db4 f325 344a aef3 db5b
00412d0 33e1 6b35 f4b0 7b4c c993 de54 2637 a115
00412e0 8f60 afe4 1366 12bf 2afe 2415 d767 2c63
00412f0 641f 65ac 6829 b5d7 ee75 9f41 802a ed85
0041300 229e 68e4 9e89 44c3 3d41 b1b1 23ef 6f84
0041310 6438 532d c0e6 377e cfc2 372d dfa5 b7c1
0041320 c22f 325e 4185 8867 81be 23bc a463 0a28
0041330 1832 a0ba 4a1f d24f 7fda 0d8a fae7 a245
0041340 9bfd 520b dc6a b1c2 cd75 bcf1 fd27 1d62
0041350 4557 3a07 5b30 5504 b806 a794 3ace 1a06
0041360 7a2e f61b 46c1 088e 7b86 5f48 0a63 6483
0041370 9254 2b87 a89c eedd 2455 c99c 3e24 86fe
0041380 08f6 fe9c 60ed 2983 9891 66a5 ad01 37ae
0041390 a0fb 0522 3337 00dc a37b 14e7 7cd4 8be8
