0040f50 5534 d16c bde0 2c78 ba6c d410 890c f58f
0040f60 aec9 e1a5 5b17 74da 5e9d f945 3a0a 719e
0040f70 5607 d489 8074 01e9 4096 ad3e 38ae 9bda
0040f80 b3af c958 bd84 86fc 0f04 b151 6275 48f7
0040f90 2a2f e5e7 0c23 7e89 b5f4 6c03 3e85 b3f3
0040fa0 565f 42a9 86f8 7d9c d1ba 848d 41ec d57c
0040fb0 a3ef 8847 020c 423c ec01 b801 243e 106a
0040fc0 e29d 3872 110e e89e 61c4 3f15 a36d 8ae4
0040fd0 39d3 ff1a 30a0 a354 f1fa d2d1 d644 7dc3
0040fe0 4ff4 c2bb f115 d38e 4949 90f5 d1c6 f454
0040ff0 4362 f3e3 0a1d 3603 cf9e efec 1eed cd49
0041000 8467 18ab bf08 9867 67c9 d865 0991 7cbb
0041010 3a79 f2e9 5bbc 7b35 87ed 741b 6a23 a4ed
0041020 6fd4 9865 cc4c 8a5c 942d 3142 89eb 30b1
0041030 99a8 e3d9 4978 677e 59ee db98 8cc0 4b6a
0041040 42a8 9542 046a 773d 9d61 6338 9b45 959a
0041050 6296 e522 c457 ecd4 e2f6 f9ae 6f04 87dc
0041060 0508 734d d28c f565 0d0b ac84 d1fb ef98
0041070 f172 68ec 46a3 5b49 388e a9e0 e193 fdf2
0041080 3f1f 491d d903 c926 b161 2165 26d4 5291
0041090 1971 f303 a596 ca4e c43c b047 1fd4 62a9
00410a0 85d5 e6bf b784 daee 460a 9876 1b14 5299
00410b0 b0bf 7b28 7633 e77e 969d 6e9e ffde b6e9
