0010e40 3baa e7b1 64fb 4f03 adf5 f59c 6114 b62d
0010e50 cccd f003 fad3 7709 27a4 6251 1440 1b51
0010e60 0c57 8ea1 3d8d 6c5d 184d f4e8 b35f 1752
0010e70 74c4 d1ea 5e3c a1e5 a989 fa88 9b35 db97
0010e80 8e3e dc83 ca67 32b6 3312 50cd 85dc 1546
0010e90 9ffe efa1 bbb2 87fa dfb8 6ac7 1fd9 ec40
0010ea0 8af9 1c81 a7c8 68a5 6ad7 75c2 0254 79ff
0010eb0 b5ef 3cad 122a c4fc a985 65a5 16a7 b1e9
0010ec0 2b85 31a9 9ead 4b15 e44e 40d6 2192 db62
0010ed0 702f 2c4a 97bd fa39 efbb 47bc 5ecc f8db
0010ee0 5899 9ff6 a05f ce88 263f 5220 576f 2883
0010ef0 f27e 8cb0 6c5c 5465 3aba 62b4 d9e7 dbf5
0010f00 3a46 bf5e 42fd 407d 849a ce41 4087 889e
0010f10 beed ab26 2013 bd34 acde a75e f697 745d
0010f20 66a5 248e fbd6 c5d9 07b1 f8e0 8e1f 6ce8
0010f30 3377 4f1a eb14 0ca5 8e29 f28a a313 3b62
0010f40 6bb8 c4f7 b608 4a0a 94f1 a4d2 437d bd6a
0010f50 6d55 8248 2982 35e1 3e66 5062 5920 4557
0010f60 1c9b 0fbb d48f 0d40 7d82 ff68 632e a46c
0010f70 d098 cbcd f069 93bd 239b 269d 1fc1 96b0
0010f80 72dd 1f34 5baf 6044 f01f ed7c 8ada 63bb
0010f90 6c92 7ef6 c794 faa9 7a67 0ef8 77ee 00fa
0010fa0 996d e73b c68a 3f0f e7bd b17b 7827 4774
