0039520 191a e011 aab3 eaaf fef3 1497 8042 682e
0039530 e2ba 5596 f039 c1c1 0f76 691a a66a c380
0039540 c3a0 e47c e76a 64ad 860e da81 e7c4 3c60
0039550 a084 ebea 0fa1 716a 772c a28f 6268 61c2
0039560 13ff 3a98 ef40 f74e 2d83 4173 f6af 0fd9
0039570 f2b1 8678 a847 4601 b5d0 3e4b f717 2f8c
0039580 e128 bea5 0043 9ae9 c846 1fcb 04db 3aa1
0039590 ad7a c44e 28df 6457 cdf9 4291 c81d cade
00395a0 5f63 b90a 7c24 2c82 661a 7993 eddc 1c6b
00395b0 7ef2 aad6 2d5a 28b3 5d2f 96e6 0bb6 90de
00395c0 ae4b 7393 88b6 8a03 6dd5 0915 82fa be57
00395d0 c836 416f ccfc 99f6 bb0c cce6 17cb 1341
00395e0 11ae 4d7c 0d74 2d13 9b0d 1dd1 712d fdd2
00395f0 c7df 77b4 32ed 8ba8 b509 bc3a dc60 3af5
0039600 f8c9 67b5 b066 59a3 cc12 1070 fcdc 4cf7
0039610 f70a f811 76fe d7a2 8f7e 1250 f78b 7934
0039620 70a6 7fa2 6800 dee4 4af8 2794 8e3c 2de0
0039630 402a 85a0 4256 ce26 79f3 a8e0 1598 821e
0039640 98e5 4f6a 1c12 051d 7510 852e a7bd fc95
0039650 4b98 ba0e 5279 a84a 335e f03b f656 7508
0039660 58ef cac7 e1a6 c347 9eba 4e90 e634 4758
0039670 f205 462a fc4c b528 2a09 79d7 43e0 830e
0039680 5adb ef15 3241 d6d0 3d35 8dc8 e169 b91e
