0057b00 eb47 beb4 a6eb 3a14 257c 27be a103 ef2d
0057b10 4d9f bddf f58c aeb3 c56b 2ade aa70 f97e
0057b20 0204 62ea 588a 16aa a9bc 3b3f cbe6 7984
0057b30 0d2c 25f9 3b2e 7523 f802 bfe1 0ba7 6301
0057b40 7add 9c5a 6b6b 4b97 e65f b7cd 5289 ccde
0057b50 ff74 456f 991e ee3c 4a8a e8a9 c4cb 01af
0057b60 5e0d 8aeb d882 1883 7d76 fd52 bc7a d1c3
0057b70 3007 b1e0 3239 361c 3a3d 6232 56f0 67b2
0057b80 0d52 4b6d 0240 424c c5be 97b1 a325 357f
0057b90 2389 165e 135f 49cf f4b9 0b1b f389 0e56
0057ba0 b2ad 1b42 3c39 47b6 c4e5 18f4 885f 13b7
0057bb0 2a76 9e55 17bf c4cf 0a15 ab0c fd8c 6cdf
0057bc0 8c4e 1756 20fe 7346 f844 53a0 5d3f a34c
0057bd0 0d55 1115 708b ffd4 95bb 95eb 0ce6 84e9
0057be0 eb92 5c37 08b5 6249 4afa 3502 af23 6ecc
0057bf0 fc87 8e3c 1460 8138 ad83 16bf 4fd7 7fb4
0057c00 4f81 be2d 2420 55cc a714 0ef6 cbbb 7323
0057c10 b319 a813 a937 4e04 01d0 c520 9e2e 5722
0057c20 8fbe eabe 13b6 612a 9ccd 849a c11a 6101
0057c30 2a9b e385 a971 b7e4 ce9a 36c8 a2cb f323
0057c40 b14b 3b14 e5fb 714c 6493 9022 913d 22b3
0057c50 f531 30a3 97ea 40f2 27b6 a690 7ff8 70f1
0057c60 6ec3 80da 3462 0d65 108c 8185 1093 aa51
