0072a40 83bd 0180 89dd 1da9 4ae0 db1c 7f26 9b10
0072a50 cc6d 5620 f80c 106a e733 54f9 c354 04f6
0072a60 e813 155c 11b1 723d 13d7 91cd cabf 2911
0072a70 5a12 1d2c e064 e6b1 31b5 bbab 9bf5 8bcb
0072a80 9326 22ec 7631 16e8 6103 e5fd e2b7 9faa
0072a90 6f1b 7c9b 5d73 538f 5a78 f462 e2a9 b37f
0072aa0 9719 37a8 67d2 4d3b 7ae7 b115 1e90 b463
0072ab0 a820 893c 7315 051c 80cd 4e5a 3c52 73bc
0072ac0 886e 0463 0289 476f dbfc 911d 6a26 8037
0072ad0 60ee ee0e 4c4c 5276 2bd8 0aa7 b3ff 3ec5
0072ae0 ce25 e2fa 865d 3599 6734 1cd5 655e 6b86
0072af0 387d 6cf1 b4df b8c5 d5aa bfd4 ae20 e3e6
0072b00 f9af 5254 0799 5807 4921 0f72 8b23 868d
0072b10 709b fb5d 2dad 4371 ed0b d459 46a9 9cde
0072b20 bbb8 8088 e9ac deac d660 8f34 23e8 b43f
0072b30 5633 81ed e867 140f 1fff 526c 408c cde5
0072b40 f9f2 46ea 8244 da38 fb53 383a cd5f fe63
0072b50 e97e c3fc 187c 32e3 94d4 a4a4 1db9 cbde
0072b60 7df8 1128 426a 38b6 4fcc 88fc c5db be67
0072b70 7964 5617 a356 4b74 de53 b65c 5146 d742
0072b80 c958 fb9f 62b2 1a18 bfbb 6416 d1b4 aee2
0072b90 9be2 921b 5cc8 147f ba65 1803 1e2d ff23
0072ba0 69e9 8a83 062e 1a1c b618 5aad 1ba3 f845
