0078ee0 aea0 cd4e 6708 f636 6cfa 6d3d 0e9c b30d
0078ef0 f00e 2dd1 3c2c 2979 684c 95dd 49d5 145e
0078f00 1810 3796 1555 9262 4894 4242 eb44 2120
0078f10 bab1 b4a4 318f 81b5 28e3 78c5 914f b5d0
0078f20 2be5 fcbb 4ef2 8a53 158b 7b44 f63f a1e1
0078f30 235e dc56 936b 546e 9e08 de0c 23bb 8880
0078f40 2b90 5455 e353 fea0 9ddf c995 f4c9 606f
0078f50 63c0 0c62 70fc d7d1 7f6b c05e 85f7 f85f
0078f60 2687 9ea2 9633 cf83 7bae 0fb6 bda5 d0eb
0078f70 bf49 e1b4 9f91 97ff c32c 27ce c9f1 9777
0078f80 de68 dff0 250b 9270 c5de a59a 7c6a 6ab4
0078f90 7230 9c9e 68e9 c88a 50e5 5fa5 fe49 c943
0078fa0 a967 ada7 70c4 90cb 5626 6d6e 0fc3 f96a
0078fb0 327d 1ccd 1a8e e175 0d5a f525 7c76 1ae9
0078fc0 6d47 f66f 66d9 284f b28c 9581 b25c bb07
0078fd0 58e0 c39a f649 ba14 103c d2d7 82d0 8e2d
0078fe0 5bd3 e995 732e d7f0 dffd b846 e080 5283
0078ff0 ff19 c724 ed7e 65e4 02b1 7091 9c5e db11
0079000 9938 9a1e ab0a 4000 74ba 0563 3976 48b3
0079010 4b9d 4933 3546 a04f 65c3 aa5e 1552 d272
0079020 18f6 254c 34ab bbb5 41db 9700 a9cb 6514
0079030 b64a e269 0ffd b07f dc3d 7543 9738 165f
0079040 4edd a3f2 fc6c 22b9 427e b0a5 e75a f107
