00483c0 80bc 0a53 b714 ebc5 8bc3 c58a 3d56 3350
00483d0 e4e2 f56d f828 0fa8 e9e1 d5cf 18b5 a3c1
00483e0 985e d44e 47c4 c429 cd45 a029 1de6 5c04
00483f0 b2a4 71fa d1eb a020 1b46 107c 99ec 4473
0048400 adf2 f894 b26b 37d7 f2da 76d8 b628 6ca5
0048410 f69a e01b 9769 e8f3 86a0 6855 ee23 d55c
0048420 1ad6 6b44 2110 3730 8955 71b9 682a 0b48
0048430 5007 f7ab 8300 5638 1fc8 6c29 a166 f4a4
0048440 eae0 f3da 47b5 2567 6335 dcc6 1f4a 5040
0048450 da4b 1f77 1487 2af9 e812 fa54 3ad2 d868
0048460 e2c9 5a38 dc04 5fbc 7b1d e3d8 36ee 68a1
0048470 b65b f022 8313 9c0d 596e 04a6 f53c 8019
0048480 8ea2 0b84 7b06 ace9 9f5f cfcc 6b2f 1a89
0048490 da32 e500 e0cf b293 6894 c754 c2e1 14be
00484a0 868d b1ca c399 ab4e 2267 8fbc 76bb 67f1
00484b0 64d9 ece1 01bf fa1f ef31 0a63 d817 55e5
00484c0 286b 872f 708b b8e9 f352 a9ba 97a8 78c0
00484d0 6d76 efd0 0f33 9860 f3d5 fec1 7e73 7d34
00484e0 611d 371e 66ae 46e1 187c 01d9 056b b4d9
00484f0 a276 4d58 550b 41f8 8702 64e9 452b 9b43
0048500 82f1 ed5f 6cdc 45ba b549 c87b f35a 2bcb
0048510 398d 599e 67dc baea 1b50 8a44 447f bd05
0048520 6f09 6e93 e4d2 f571 af83 1917 a67f f633
