0045450 2a78 5516 92bb 2140 1475 ddf3 3c68 8da9
0045460 a7ef dc60 f447 03c6 be54 0705 d472 47ac
0045470 4f37 358a b983 6867 8da5 9760 71e5 637b
0045480 ee2e 7b45 c192 7acb 0928 8b99 dd44 5786
0045490 26a8 69c5 90ea 1649 29ae 2235 65e1 d344
00454a0 0e8f 4bc3 09f5 8423 0ed3 b5c0 827b 637b
00454b0 2776 d843 8b90 e015 a997 351f 536b a787
00454c0 1e04 c522 9a2f 0f41 f285 f067 9448 de60
00454d0 da66 81a1 7dbf 7435 2295 bf13 6852 222e
00454e0 82ba d46f 72c2 d767 3c01 7da2 8a2d 4a47
00454f0 8098 b13f 59ae 979d 48c3 0fbc 3573 b9db
0045500 9299 3f9c 5a3e 543b 16c5 e1fb 62bd 75ec
0045510 c0aa 3890 1508 4a63 888e 97f1 d9c7 85fd
0045520 1be9 c599 13cb 585c 7055 7d48 f0b7 c5c2
0045530 01ed 7756 f3d9 5824 4e72 900a cc30 9124
0045540 16fb 8df3 0164 b06e 69ec f653 379e 36c2
0045550 8c52 26fd 96de 6e6d 8377 453c 36ba 049b
0045560 82d7 acbe 66c0 dfae 6dd2 3e50 ae3e efa6
0045570 e47a e711 fca9 37a9 23da 6d4e eb60 e246
0045580 f2a4 903d 42ea 320b b020 ef2c 98af a30d
0045590 d5db 9ce3 6a45 95f8 9d9a d17a 88bd 3849
00455a0 9d0e fe52 3979 1a5b 542d e306 3c27 f3cf
00455b0 886a 52e2 d597 6fac 2057 f261 99fa 40e7
