0019110 1092 5712 3d77 88d0 f5d2 5138 22ae f16f
0019120 aaee 686b 31fa 2542 6fb7 a2c5 ceb7 bd32
0019130 76c9 8e24 20bd 0b13 8b8f 0f3c 9bce e413
0019140 52ca 7155 a837 b938 d0c1 f8e1 4fe4 c696
0019150 9fe3 8272 81b8 afaf f0e6 fb94 321e 40d7
0019160 484e a53d 6f11 fe7a 6a0a 4b88 a22d 18c6
0019170 0846 f6aa c4fd 8075 d35f f232 186d 4391
0019180 150b 4cd9 9f6c ac08 a756 4c86 be84 d967
0019190 4743 2edd 1c1b 2579 ab91 5d76 820f 1b54
00191a0 4dc4 4d33 9a7d 1d04 0b15 32bd bd34 4ffe
00191b0 3d0b 0612 1206 bd20 fc59 7769 fcc2 790e
00191c0 7df6 3adc 9cfb 5553 651d e2f9 c296 aab6
00191d0 9682 c305 3f33 a0a0 11c1 8ee9 c826 73f1
00191e0 999c 2225 0feb 2d9a 33c5 aee7 9329 6ddf
00191f0 7d74 921d d2ae 1f40 7446 d01a ac68 5c53
0019200 0ad2 05ba 0906 c74b 0a3e c93b 3d48 b51f
0019210 1ca9 a1d3 7407 272d 144a 848f 68d2 e37b
0019220 880d 8abf d1a1 b6fc 6605 8348 d4cd bb1b
0019230 cc2e a8ed 82e2 82fd 1088 8dc4 e0e7 cfc7
0019240 89bb 38f7 8e0f bbb6 9bd8 a6f3 101b 340d
0019250 ee80 cfae a3df f26d 1bb2 ae0d 01f2 2426
0019260 9009 1261 f3fd e7f4 cd97 71b7 6e20 d9fa
0019270 60ed 6492 c8fa d588 0862 0759 98f9 4422
