004b8f0 7386 4a96 d80b 5877 5db1 7d30 37f6 8fa5
004b900 dbf8 1c81 bd97 783e 157d 2960 64ec 6a1c
004b910 ee40 a25e fa1b 1548 6c89 2b68 77d0 4514
004b920 235a e7bf dde0 2f37 03de 7aa7 88ed b548
004b930 e4a1 9c9b 8a27 16b0 28b8 e4bd 91fe d780
004b940 5c81 2d9a 2cc6 280d ba33 240d 148f 5af6
004b950 7fe8 e068 4983 2448 06c2 95e9 8105 5a23
004b960 5007 bcc1 f69f 3616 e50c d727 14c1 db87
004b970 5175 4e59 8d27 4e71 1933 5184 5c0a 62f5
004b980 8dcf dbf9 2799 552f 365d 83f8 fa8c b30b
004b990 477a b48f 1ed6 a88c ec43 f724 733e 47a4
004b9a0 de3b 35db 2815 8aca 9b1d 6fff 5c8b 1dc5
004b9b0 e3f4 35e2 b3ec f3bf 0e7a 66f1 f237 74f3
004b9c0 f742 9fb5 4733 5c0d 8b3a cf4b d4ce 0441
004b9d0 0001 998a 5e0f 4e19 69aa 0a3d 6d2d 1296
004b9e0 e14a 8404 a3d4 2e3a 9d77 e297 31bd 7e53
004b9f0 c87a 103d 6d05 7baf a4ba 623e b310 d5ee
004ba00 2c03 285a 8118 fbc4 75be f7cb 96fd 23d3
004ba10 96c4 18c3 052c e503 f6bf 7fff 9077 1e97
004ba20 dba3 3eb8 ac8c 2ee1 0f10 dbdf ea93 13cf
004ba30 422f cc36 f9c4 4699 4a77 07a5 e471 b491
004ba40 5011 6f1d 801d 32a4 f85d b22d 31d7 6787
004ba50 f2cc bf39 d0fb 090c d108 3867 0fcd 0371
