005ad50 fea3 cdee 6bc9 e82d 2048 4ab8 12f7 eda7
005ad60 80a6 2564 38f1 e737 eade 096e c6e0 0e9a
005ad70 2800 93ae 7a27 01d9 bcbb f35e b802 ef76
005ad80 f3dc 94b6 fde4 3654 873e f58b 6dd8 469e
005ad90 0b47 f893 76fe 8949 ce62 98fc e46d 1995
005ada0 016a 75dc e5da 92c0 9b56 6baa fbd2 e4c2
005adb0 7ee2 2fa0 7f2f 53df 9a13 35c5 a7e6 8513
005adc0 5c9f d94e f415 84fa 554f 8daa 9bb7 07ae
005add0 1d0b f136 9386 414b fcc6 1b7a 9ce7 0d29
005ade0 7071 3911 ebe0 3dac 5183 b1e6 70b9 57c2
005adf0 c324 6f99 1600 91c2 710f 8593 fa2d 6f62
005ae00 f863 19cd 6a54 2e92 5349 91ca 3bbd c29f
005ae10 2122 c2b8 ea7c e5fb 0a4b 4c9d 77a1 e4cf
005ae20 402f 80b5 4bfa 9be5 bd02 50ce b3c3 0fa5
005ae30 759e 91bc a5de ca3d 8fdd cd6b 83b5 7b6d
005ae40 1990 4486 e601 3505 d063 0834 5689 dd18
005ae50 c8a7 c487 bd87 1409 706f f690 37f0 0af5
005ae60 7f24 a8c0 e6e6 8619 50f7 a0f0 62b1 b0cd
005ae70 6997 1d41 26bc 2b3a 0bb8 759a b3ff 04b2
005ae80 da47 3173 d6f0 9c98 f2e9 82fe 921f 42c0
005ae90 5986 1ca5 356b 56e9 5458 3ec1 f4fd 664c
005aea0 239c 10af 0074 aaa9 b62e 56c8 b2cc efbc
005aeb0 d634 6372 1b1d 6cd9 ea57 2c09 fd86 77be
