005d140 e0bc 5daf 9fac 572f 6859 1a2e 4786 d57b
005d150 261e 3e81 a7a2 9d33 cef7 89f7 a2b6 e928
005d160 8ae7 4a4a ea18 94d9 c4d7 4b87 9386 831a
005d170 8d67 b4e0 10c2 7d21 284f 1ba9 3ddb 3bc8
005d180 bd1f 182f 8987 1142 6864 a94a c5d3 224f
005d190 bad8 49ad a1a4 32e1 b9b4 0a53 96d1 092c
005d1a0 2d7b 2de0 1ea3 d4a2 2af3 3da3 fedd 143f
005d1b0 d645 99ee 9de8 4b34 55a6 5f05 9a71 76db
005d1c0 5ebd d686 1b8e 8ce5 2e41 7956 9884 638a
005d1d0 b4c1 a718 366c f55f fe74 524b f649 5e3c
005d1e0 a641 97d4 d6ea 62dc 6b41 aab5 a5e4 b8a5
005d1f0 d049 f591 3045 f242 410a d030 c5ad 2354
005d200 3df0 edbb 70f5 a40a ba86 94f8 0ff2 7ff4
005d210 7ce2 43a4 31cc a400 abf0 c4b0 663a 5e41
005d220 aee5 196f 7476 031e 67f7 907c c74d 2e74
005d230 9d54 5e7f de7b 01ff c322 f6e0 b1eb 908a
005d240 bac1 6c46 614c 416d 55bc 7014 0550 22b9
005d250 1b09 9e07 00fe baec 9e4d fe05 1adb dc06
005d260 54c4 0822 5faa f6d4 80a9 e6cc 7944 4e61
005d270 97c7 864e afd1 1306 1b5b ea8a ef16 bee4
005d280 e89d 391a 4f85 cf41 4b03 29e0 15eb 59aa
005d290 7de6 e78d 88cb 1d63 1814 02c8 6d4f 3327
005d2a0 1ce2 221e 586b 083f b6f0 50e0 7443 8820
