007ad10 ab50 046b 789b 73df 0b59 f7f9 a5af d4ac
007ad20 ed52 52ca 7ab8 6f4e 98ee a70d 9fb8 4164
007ad30 e31d d38a 54ec a4f6 ecc5 8af2 af21 b144
007ad40 8bfa da06 1e49 d899 9909 6aea fbe1 01b4
007ad50 77ad 02ce d17b 34e1 0f87 0c70 c162 a661
007ad60 7e2c fc6e 90ad 7527 cfe6 1136 9835 67f6
007ad70 ef0e bd94 0858 dd5b f9b0 2b36 70f7 fc5b
007ad80 3331 2672 3e28 c917 a4fc 9516 0170 d24f
007ad90 58d3 20ac 63bc 06fb ee14 ec39 61a8 25e6
007ada0 7b96 ff0b 11a9 c010 b343 79ff fb7e 2bf7
007adb0 b5fb 6a8b 916d 4c1e ee46 217c f3c9 db9a
007adc0 2283 f3c4 2d5d 8638 f202 3839 489f b514
007add0 b528 154f e954 7298 c2f2 97c9 2265 1a5d
007ade0 f2fe 5a76 157b 54a8 665b ff96 969d 02a5
007adf0 6eef 105c 2b42 f93c d9c4 532c 89e2 b392
007ae00 1862 a942 dc26 9bfb 318b 9950 d99e e470
007ae10 cf2e cad9 2bb0 8a45 5279 24d8 5711 7917
007ae20 9b94 68a6 9520 9fca 1cb1 e7ef b952 e343
007ae30 7720 9192 1b4e d3cf fe66 e7ee b7c4 3d54
007ae40 cdc5 b2aa 4223 9b5c c006 dd1d 6ddd efc2
007ae50 d13b fb9c 3be7 6d7b 380c 0a02 cde8 53ad
007ae60 262a 383c 9ca6 83fe 4578 bf4d 5b50 8d1e
007ae70 f75b 9078 405e 96f7 0b0b 045e e281 2b5a
